data,sample,sattr,strategy,n_sg,anony_mode,info_loss,alpha_adm,alpha_dm,k,w,l,reset_w,calgo,enforcer_str,enforcer,enforcer_name,max_dist,t,algo,galgo,adm,dm,am,radm,num_anonymized_fake_entities,num_anonymized_real_entities,num_real_edges,num_fake_edges,num_raw_entities,num_anonymized_entities,num_raw_edges,num_anonymized_edges,anonymized_anonymity,anonymized_attribute_anonymity,anonymized_degree_anonymity,num_removed_entities,num_removed_edges
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,4,-1,1,-1,km,gs#0.25,gs,gs,0.25,5,tanga,ad2,0.404269710410982,0.404085680517402,0.404453740304559,0.000394689830879258,0,854,697,2230,1433,854,3578,2927,1,4,1,579,2881
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,2,-1,1,-1,km,gs#0.25,gs,gs,0.25,7,tanga,ad2,0.321127181229868,0.321015734947188,0.321238627512543,0.000228693567883617,0,1136,1363,1427,1673,1136,4576,2790,1,2,1,537,3213
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,2,-1,1,-1,km,gs#0.25,gs,gs,0.25,3,tanga,ad2,0.363070229842349,0.362981460025618,0.363158999659078,0.000201698243501808,0,760,820,867,1193,760,2685,1687,1,2,1,433,1865
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,2,-1,km,gs#0.25,gs,gs,0.25,3,tanga,ad2,0.642298443952681,0.642100925417828,0.642495962487532,0.000669149577786003,0,427,241,2236,1193,427,2685,2477,1,10,1,766,2444
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,4,-1,1,-1,km,gs#0.25,gs,gs,0.25,2,tanga,ad2,0.38781822587203,0.38767858645794,0.387957865286121,0.000310025907526921,0,654,524,1600,1068,654,2212,2124,1,4,1,414,1688
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,9,tanga,ad2,0.603023830179449,0.602841890027359,0.603205770331538,0.000582229675722622,0,734,420,3807,1848,734,5594,4227,1,4,1,1114,5174
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0,1,tanga,ad2,0.538832282752621,0.538666371845291,0.53899819365995,0.0099531888838873,4,418,220,2028,902,422,1702,2248,1,10,1,484,1482
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,3,-1,km,gs#0.25,gs,gs,0.25,7,tanga,ad2,0.609874387507793,0.609715537621714,0.610033237393872,0.000554515526696136,0,653,341,3033,1673,653,4576,3374,1,10,1,1020,4235
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,4,-1,1,-1,km,gs#0.25,gs,gs,0.25,4,tanga,ad2,0.396258645365201,0.396075277455683,0.396442013274715,0.000382040998517714,0,793,640,2012,1313,793,3146,2652,1,4,1,520,2506
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,3,-1,km,gs#0.25,gs,gs,0.25,5,tanga,ad2,0.601743098289941,0.601571642214788,0.601914554365094,0.000590601653408995,0,571,289,2535,1433,571,3578,2824,1,10,1,862,3289
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,3,-1,km,gs#0.25,gs,gs,0.25,9,tanga,ad2,0.594931883857782,0.594733645007588,0.595130122707969,0.000645987802592389,0,749,435,3931,1848,749,5594,4366,1,10,1,1099,5159
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,3,-1,km,gs#0.25,gs,gs,0.25,4,tanga,ad2,0.604159819047368,0.604001725089024,0.604317913005711,0.000583114430064792,0,520,262,2288,1313,520,3146,2550,1,10,1,793,2884
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,3,tanga,ad2,0.63303843863025,0.632885918064933,0.633190959195567,0.000555281041616733,0,438,223,2054,1193,438,2685,2277,1,10,1,755,2462
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,8,-1,1,-1,km,gs#0.25,gs,gs,0.25,5,tanga,ad2,0.569672018643742,0.569458614095329,0.569885423192156,0.000587704996730009,0,617,395,2866,1433,617,3578,3261,1,8,1,816,3183
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,8,-1,1,-1,km,gs#0.25,gs,gs,0.25,2,tanga,ad2,0.577912377833645,0.577739465415423,0.578085290251871,0.000505615963142273,0,451,285,2130,1068,451,2212,2415,1,8,1,617,1927
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,8,-1,1,-1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.0284913662912925,0.0279612482853224,0.0290214842972627,0.000736672649930098,0,525,522,3525,540,525,847,4047,1,8,1,15,325
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0,3,tanga,ad2,0.639372664178625,0.639196875000001,0.639548453357248,0.0165420541648423,7,433,264,2356,1193,440,2685,2620,1,10,1,760,2421
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,3,-1,km,gs#0.25,gs,gs,0.25,2,tanga,ad2,0.628460462107971,0.628302578237878,0.628618345978063,0.000550933707197267,0,397,222,2063,1068,397,2212,2285,1,10,1,671,1990
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,4,-1,1,-1,km,gs#0.25,gs,gs,0.25,9,tanga,ad2,0.383903716438309,0.383700174284588,0.384107258592029,0.00041994757161947,0,1139,1062,3342,1848,1139,5594,4404,1,4,1,709,4532
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,2,-1,km,gs#0.25,gs,gs,0.25,4,tanga,ad2,0.628570240665156,0.628372812968214,0.628767668362098,0.00073350766133949,0,488,279,2415,1313,488,3146,2694,1,8,1,825,2867
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,8,-1,1,-1,km,gs#0.25,gs,gs,0.25,6,tanga,ad2,0.560275053564666,0.560050697335769,0.560499409793565,0.000601948679415537,0,678,448,3272,1541,678,4068,3720,1,8,1,863,3620
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,3,-1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.0285734733922115,0.0279629629629631,0.0291839838214601,0.000821150863281514,0,525,443,4141,540,525,847,4584,1,10,1,15,404
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,1,-1,km,gs#0.25,gs,gs,0.25,2,tanga,ad2,0.618189192499684,0.617996596599757,0.618381788399613,0.000594434845973947,0,408,250,2349,1068,408,2212,2599,1,10,1,660,1962
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,2,-1,km,gs#0.25,gs,gs,0.25,9,tanga,ad2,0.607410753844475,0.607166282490956,0.60765522519799,0.000727995181370801,0,726,439,4049,1848,726,5594,4488,1,10,1,1122,5155
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,1,-1,km,gs#0.25,gs,gs,0.25,6,tanga,ad2,0.614137125628096,0.613909720926728,0.614364530329466,0.000694182665682076,0,595,369,3437,1541,595,4068,3806,1,10,1,946,3699
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,2,-1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.047151962677301,0.0464926268861455,0.0478112984684563,0.000902200215058387,0,515,429,4430,540,515,847,4859,1,10,1,25,418
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,8,-1,1,-1,km,gs#0.25,gs,gs,0.25,8,tanga,ad2,0.560114045593612,0.559887605728061,0.560340485459165,0.000598160792105731,0,783,514,3738,1779,783,5128,4252,1,8,1,996,4614
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,3,-1,km,gs#0.25,gs,gs,0.25,3,tanga,ad2,0.633885017668341,0.633727654120957,0.634042381215724,0.000587894017842902,0,437,232,2124,1193,437,2685,2356,1,10,1,756,2453
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,2,-1,1,-1,km,gs#0.25,gs,gs,0.25,9,tanga,ad2,0.303197379908648,0.303070126122073,0.303324633695219,0.000252140190558455,0,1288,1667,1750,1848,1288,5594,3417,1,2,1,560,3927
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0,8,tanga,ad2,0.588760829879014,0.588506443672258,0.589015216085769,0.0102127387001816,7,735,497,4598,1779,742,5128,5095,1,10,1,1044,4631
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,4,-1,1,-1,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.374886421310618,0.374771080279841,0.375001762341396,0.000284735665355122,0,564,411,1260,902,564,1702,1671,1,4,1,338,1291
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,2,tanga,ad2,0.628432658985351,0.628298852207214,0.62856646576349,0.000467667512188175,0,397,203,1904,1068,397,2212,2107,1,10,1,671,2009
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,7,tanga,ad2,0.62061105809611,0.620466882153855,0.620755234038368,0.000497460049389053,0,635,311,2824,1673,635,4576,3135,1,10,1,1038,4265
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,1,-1,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.45145277527176,0.451268676161867,0.451636874381654,0.000461887649556069,0,495,299,2311,902,495,1702,2610,1,10,1,407,1403
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,2,-1,1,-1,km,gs#0.25,gs,gs,0.25,4,tanga,ad2,0.337527824141576,0.337430226413583,0.337625421869565,0.000213466545001681,0,870,977,1027,1313,870,3146,2004,1,2,1,443,2169
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,8,-1,1,-1,km,gs#0.25,gs,gs,0.25,3,tanga,ad2,0.571898481789228,0.571694236215869,0.572102727362584,0.000578718224426518,0,511,315,2305,1193,511,2685,2620,1,8,1,682,2370
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,3,-1,km,gs#0.25,gs,gs,0.25,6,tanga,ad2,0.597879454364234,0.597702912517513,0.598055996210956,0.000607973334901496,0,620,328,2959,1541,620,4068,3287,1,10,1,921,3740
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,2,-1,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.51244234604269,0.512254425986106,0.512630266099274,0.000570635355061971,0,440,231,2136,902,440,1702,2367,1,10,1,462,1471
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,2,-1,km,gs#0.25,gs,gs,0.25,6,tanga,ad2,0.612201629406375,0.611968512823407,0.612434745989341,0.000730755604810836,0,598,354,3230,1541,598,4068,3584,1,10,1,943,3714
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,2,-1,km,gs#0.25,gs,gs,0.25,7,tanga,ad2,0.609922404585717,0.609708392031384,0.610136417140051,0.000663238225007622,0,653,356,3263,1673,653,4576,3619,1,10,1,1020,4220
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,5,tanga,ad2,0.607993298920936,0.607843650489486,0.608142947352388,0.000507750785919203,0,562,258,2267,1433,562,3578,2525,1,10,1,871,3320
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0,7,tanga,ad2,0.609759967977521,0.609542765022675,0.609977170932366,0.0111933189912253,7,656,388,3495,1673,663,4576,3883,1,10,1,1017,4188
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,8,-1,1,-1,km,gs#0.25,gs,gs,0.25,4,tanga,ad2,0.553955933277673,0.553721818663792,0.554190047891551,0.000626169595193705,0,586,370,2618,1313,586,3146,2988,1,8,1,727,2776
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.517937243316354,0.517775232176833,0.518099254455873,0.000453440271769801,0,435,213,2007,902,435,1702,2220,1,10,1,467,1489
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,8,tanga,ad2,0.60670503356923,0.606542240194689,0.606867826943773,0.000511484584774312,0,700,352,3258,1779,700,5128,3610,1,10,1,1079,4776
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,2,-1,1,-1,km,gs#0.25,gs,gs,0.25,5,tanga,ad2,0.332306636118757,0.332206308385386,0.332406963852124,0.000217609286296317,0,957,1071,1119,1433,957,3578,2190,1,2,1,476,2507
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0,4,tanga,ad2,0.625991327510404,0.625780245638202,0.626202409382609,0.0146367492020091,7,494,285,2568,1313,501,3146,2853,1,10,1,819,2861
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,8,-1,1,-1,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.432592181638227,0.432436725974798,0.432747637301656,0.000430097292327735,0,512,302,1918,902,512,1702,2220,1,8,1,390,1400
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0,2,tanga,ad2,0.591876756919824,0.591664467279611,0.592089046560038,0.0163570134459035,7,439,293,2565,1068,446,2212,2858,1,10,1,629,1919
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,2,-1,km,gs#0.25,gs,gs,0.25,8,tanga,ad2,0.605094817736134,0.604861982007943,0.605327653464327,0.000713423415665,0,703,412,3728,1779,703,5128,4140,1,10,1,1076,4716
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,2,-1,km,gs#0.25,gs,gs,0.25,2,tanga,ad2,0.628444244789185,0.628300824811683,0.628587664766686,0.000503319957667876,0,397,210,1932,1068,397,2212,2142,1,10,1,671,2002
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,8,-1,1,-1,km,gs#0.25,gs,gs,0.25,7,tanga,ad2,0.56389087557093,0.563680697152377,0.564101053989485,0.000566922712345779,0,730,468,3415,1673,730,4576,3883,1,8,1,943,4108
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,1,-1,km,gs#0.25,gs,gs,0.25,5,tanga,ad2,0.625490556555029,0.625277880719109,0.625703232390953,0.000646787783564996,0,537,311,2814,1433,537,3578,3125,1,10,1,896,3267
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.0322377240513199,0.0317215363511661,0.0327539117514738,0.000784852349935869,0,523,411,3856,540,523,847,4267,1,10,1,17,436
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,4,-1,1,-1,km,gs#0.25,gs,gs,0.25,3,tanga,ad2,0.444464329535191,0.444287506964699,0.444641152105684,0.000392055659475693,0,663,555,1768,1193,663,2685,2323,1,4,1,530,2130
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0,0,tanga,ad2,0.1589312645454,0.158620077571076,0.159242451519723,0.0196604862751217,9,462,278,2668,540,471,847,2946,1,10,1,78,569
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,1,-1,km,gs#0.25,gs,gs,0.25,7,tanga,ad2,0.615885740293168,0.615681480309078,0.616090000277261,0.000629812635004968,0,643,376,3467,1673,643,4576,3843,1,10,1,1030,4200
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0,6,tanga,ad2,0.60427479904546,0.604036361830554,0.604513236260367,0.0120218179412732,7,613,361,3263,1541,620,4068,3624,1,10,1,928,3707
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,4,-1,1,-1,km,gs#0.25,gs,gs,0.25,7,tanga,ad2,0.409063701342558,0.408882379653075,0.409245023032041,0.000388672451437914,0,989,853,2731,1673,989,4576,3584,1,4,1,684,3723
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,3,-1,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.484715899502353,0.484529943313946,0.484901855690756,0.000506151768699512,0,465,232,2161,902,465,1702,2393,1,10,1,437,1470
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,4,-1,1,-1,km,gs#0.25,gs,gs,0.25,8,tanga,ad2,0.393708937390757,0.393518663338854,0.393899211442661,0.000399267089828036,0,1079,971,3018,1779,1079,5128,3989,1,4,1,700,4157
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,4,tanga,ad2,0.617827934605968,0.61770571280574,0.617950156406195,0.000491092981438214,0,502,241,2086,1313,502,3146,2327,1,10,1,811,2905
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,4,-1,1,-1,km,gs#0.25,gs,gs,0.25,6,tanga,ad2,0.416187182060657,0.415999664797081,0.416374699324231,0.000404673143688774,0,900,775,2448,1541,900,4068,3223,1,4,1,641,3293
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,1,-1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.0471459103400585,0.0465294924554185,0.0477623282246985,0.000896792307076372,0,515,432,4227,540,515,847,4659,1,10,1,25,415
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,2,-1,1,-1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.0593958473850076,0.0593278463648834,0.0594638484051317,0.000147488403062228,0,508,547,520,540,508,847,1067,1,2,1,32,300
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,8,-1,1,-1,km,gs#0.25,gs,gs,0.25,9,tanga,ad2,0.552216254606674,0.5519711844793,0.552461324734047,0.000630397787764588,0,828,562,4115,1848,828,5594,4677,1,8,1,1020,5032
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,1,-1,km,gs#0.25,gs,gs,0.25,8,tanga,ad2,0.596640196593503,0.596420641668887,0.59685975151812,0.000622271250831338,0,718,414,3808,1779,718,5128,4222,1,6,1,1061,4714
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0,5,tanga,ad2,0.608568952410242,0.608356963734568,0.608780941085917,0.0128987473944764,7,564,322,2864,1433,571,3578,3186,1,10,1,869,3256
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,3,-1,km,gs#0.25,gs,gs,0.25,8,tanga,ad2,0.596613839216893,0.596432332619554,0.596795345814231,0.000578367550421007,0,718,395,3536,1779,718,5128,3931,1,10,1,1061,4733
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,1,-1,km,gs#0.25,gs,gs,0.25,4,tanga,ad2,0.603466579492252,0.603224448931506,0.603708710052995,0.000724058657465874,0,521,304,2676,1313,521,3146,2980,1,10,1,792,2842
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,1,-1,km,gs#0.25,gs,gs,0.25,9,tanga,ad2,0.592257816277486,0.592018939979572,0.5924966925754,0.000702180291339036,0,754,476,4448,1848,754,5594,4924,1,10,1,1094,5118
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,2,-1,1,-1,km,gs#0.25,gs,gs,0.25,6,tanga,ad2,0.338234151175484,0.338129521396768,0.338338780954195,0.000228956497224591,0,1020,1178,1235,1541,1020,4068,2413,1,2,1,521,2890
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,2,-1,1,-1,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.299428474418069,0.299366460833526,0.299490488002613,0.000143325830097511,0,632,599,609,902,632,1702,1208,1,2,1,270,1103
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0,9,tanga,ad2,0.596584564545203,0.596251916216827,0.596917212873582,0.0101835326118167,7,749,628,5763,1848,756,5594,6391,1,10,1,1099,4966
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,4,-1,1,-1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.024399784581224,0.0242035322359397,0.0245960369265082,0.000335381232326702,0,527,548,1517,540,527,847,2065,1,4,1,13,299
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,2,-1,1,-1,km,gs#0.25,gs,gs,0.25,8,tanga,ad2,0.318874381045479,0.318755270801915,0.31899349128904,0.00024164578632053,0,1212,1531,1601,1779,1212,5128,3132,1,2,1,567,3597
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,1,-1,km,gs#0.25,gs,gs,0.25,3,tanga,ad2,0.634736272364445,0.634557270020916,0.634915274707972,0.000604721584889164,0,436,248,2229,1193,436,2685,2477,1,10,1,757,2437
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,6,tanga,ad2,0.629662173639178,0.629481601949905,0.629842745328453,0.000588208054667723,0,571,303,2878,1541,571,4068,3181,1,10,1,970,3765
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,2,-1,km,gs#0.25,gs,gs,0.25,5,tanga,ad2,0.622729835607863,0.622494812487432,0.622964858728298,0.000740781983949471,0,541,291,2689,1433,541,3578,2980,1,10,1,892,3287
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,2,-1,1,-1,km,gs#0.25,gs,gs,0.25,2,tanga,ad2,0.36995645675525,0.369881968115699,0.370030945394799,0.000183442035890191,0,673,709,751,1068,673,2212,1460,1,2,1,395,1503
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,6,-1,4,3,km,gs#0.25,gs,gs,0.25,9,tanga,ad2,0.0133590756345696,0.012567626051798,0.0141505252173411,0.000925473649540895,0,1825,3336,17243,1848,1825,5594,20579,1,6,1,23,2258
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,6,-1,4,2,km,gs#0.25,gs,gs,0.25,4,tanga,ad2,0.00985889490251978,0.00928743498287966,0.01043035482216,0.000726845163693733,0,1301,2056,9575,1313,1301,3146,11631,1,6,1,12,1090
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,6,-1,1,-1,km,gs#0.25,gs,gs,0.25,5,tanga,ad2,0.491515205076701,0.491306137992461,0.491724272160941,0.000495777501953907,0,729,538,2886,1433,729,3578,3424,1,6,1,704,3040
