data,sample,sattr,strategy,n_sg,anony_mode,info_loss,alpha_adm,alpha_dm,k,w,l,reset_w,calgo,enforcer_str,enforcer,enforcer_name,max_dist,snapshot_id,algo,galgo,AIL,dm,am,AAIL,num_anonymized_fake_entities,num_anonymized_real_entities,num_real_edges,num_fake_edges,num_raw_entities,num_anonymized_entities,num_raw_edges,num_anonymized_edges,anonymized_anonymity,anonymized_attribute_anonymity,anonymized_degree_anonymity,num_removed_entities,num_removed_edges
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,6,-1,1,-1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.037564236536945,0.0372196502057614,0.0379088228681286,0.000551123264368561,0,520,457,2548,540,520,847,3005,1,6,1,20,390
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,1,km,gs#0.25,gs,gs,0.25,3,tanga,ad2,0.0440180843308433,0.042899204566453,0.0451369640952336,0.00132886688527311,0,1142,1511,15415,1193,1142,2685,16926,1,10,1,51,1174
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,1,km,gs#0.25,gs,gs,0.25,2,tanga,ad2,0.0226325718548758,0.0217039094390439,0.0235612342707077,0.00112302883183351,0,1045,1166,11481,1068,1045,2212,12647,1,10,1,23,1046
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,1,km,gs#0.25,gs,gs,0.25,4,tanga,ad2,0.0179914874714045,0.0168934302182929,0.0190895447245162,0.00125822300136227,0,1291,1840,16841,1313,1291,3146,18681,1,10,1,22,1306
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0,1,tanga,ad2,0.40471196666721,0.404475748603523,0.404948184730899,0.00605398226527632,3,539,310,2690,902,542,1702,3000,1,10,1,363,1392
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,1,km,gs#0.25,gs,gs,0.25,8,tanga,ad2,0.020488764120431,0.0192328777338261,0.0217446505070357,0.00140493337899834,0,1745,2719,25587,1779,1745,5128,28306,1,10,1,34,2409
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,8,-1,1,-1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.0580959777268244,0.0576200274348424,0.0585719280188066,0.000737375830819631,0,509,422,3276,540,509,847,3698,1,8,1,31,425
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,1,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.0275214265566348,0.0267673216945835,0.0282755314186858,0.000941112255680996,0,878,959,8616,902,878,1702,9575,1,10,1,24,743
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,3,-1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.0304971605480426,0.029812242798354,0.0311820782977312,0.000896893528797143,0,524,426,4499,540,524,847,4925,1,10,1,16,421
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,2,km,gs#0.25,gs,gs,0.25,2,tanga,ad2,0.013266985674387,0.012363846455975,0.0141701248927989,0.00110938501907514,0,1055,1193,11749,1068,1055,2212,12942,1,10,1,13,1019
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,2,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.0304483746419502,0.0298242455418382,0.0310725037420623,0.000846806820067947,0,524,498,4213,540,524,847,4711,1,10,1,16,349
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,2,-1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.065691940467814,0.0650137174211249,0.066370163514503,0.000945286913841704,0,505,422,4341,540,505,847,4763,1,10,1,35,425
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,4,-1,1,-1,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.27400740000763,0.273890615090388,0.274124184924873,0.000250346361476107,0,655,498,1473,902,655,1702,1971,1,4,1,247,1204
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,1,-1,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.448200210591112,0.447945806559456,0.448454614622767,0.000593778870680569,0,498,322,3075,902,498,1702,3397,1,10,1,404,1380
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,2,-1,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.419369132910541,0.419127118352417,0.419611147468664,0.000553343389024074,0,524,327,3003,902,524,1702,3330,1,10,1,378,1375
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,1,km,gs#0.25,gs,gs,0.25,7,tanga,ad2,0.00976289831031814,0.00849137295015337,0.0110344236704827,0.00140699117175729,0,1659,2691,24719,1673,1659,4576,27410,1,10,1,14,1885
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,1,km,gs#0.25,gs,gs,0.25,9,tanga,ad2,0.0194163080187872,0.0180243412792111,0.0208082747583631,0.00158906124088679,0,1815,3051,28784,1848,1815,5594,31835,1,10,1,33,2543
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.39719138417893,0.396948023854357,0.397434744503504,0.000518625498308689,0,544,345,2775,902,544,1702,3120,1,10,1,358,1357
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,2,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.418280661087866,0.418034756466291,0.418526565709441,0.000596834814885986,0,525,320,2987,902,525,1702,3307,1,10,1,377,1382
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,8,-1,1,-1,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.427055402098398,0.42688150500735,0.427229299189446,0.000428465085003497,0,517,304,2134,902,517,1702,2438,1,8,1,385,1398
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0,2,tanga,ad2,0.46260711510174,0.462248515964122,0.46296571423936,0.00601240017070572,3,576,455,4243,1068,579,2212,4698,1,10,1,492,1757
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,1,km,gs#0.25,gs,gs,0.25,5,tanga,ad2,0.0104309088523329,0.00921370896070056,0.0116481087439653,0.00137212868447364,0,1420,2123,19805,1433,1420,3578,21928,1,10,1,13,1455
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,1,km,gs#0.25,gs,gs,0.25,6,tanga,ad2,0.016270569810305,0.0150440206495105,0.0174971189710996,0.00136649090746719,0,1518,2298,21616,1541,1518,4068,23914,1,10,1,23,1770
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.0286438408445727,0.0279749657064473,0.0293127159826981,0.000893705181124541,0,525,467,4415,540,525,847,4882,1,10,1,15,380
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.0471915848914279,0.0465037722908094,0.0478793974920464,0.000944029489184799,0,515,422,4427,540,515,847,4849,1,10,1,25,425
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,4,-1,km,gs#0.00,gs,gs,0,0,tanga,ad2,0.151433962526659,0.151154489247038,0.151713435806279,0.00697238587401436,3,461,279,2642,540,464,847,2921,1,10,1,79,568
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,3,-1,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.407165044439851,0.406937527347456,0.407392561532244,0.00052830538669764,0,535,287,2719,902,535,1702,3006,1,10,1,367,1415
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,10,-1,1,-1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.0286373617510975,0.0280435528120715,0.0292311706901237,0.000888048781224628,0,525,427,4174,540,525,847,4601,1,10,1,15,420
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,2,-1,1,-1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.0445781728760358,0.0445010288065844,0.044655316945487,0.00014132547940795,0,516,555,526,540,516,847,1081,1,2,1,24,292
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,2,-1,1,-1,km,gs#0.25,gs,gs,0.25,1,tanga,ad2,0.200788592075145,0.200708821490553,0.200868362659738,0.00016123459755899,0,721,760,770,902,721,1702,1530,1,2,1,181,942
icews14,-1,MakeStatement,mean,10,all,adm,0.5,0.5,4,-1,1,-1,km,gs#0.25,gs,gs,0.25,0,tanga,ad2,0.0762853719406355,0.0761085390946503,0.0764622047866206,0.000397098208044963,0,499,444,1420,540,499,847,1864,1,4,1,41,403
