subject,predicate,object,occurs,year
<Joe_Bradshaw_(footballer)>,<isAffiliatedTo>,<Fulham_F.C.>,,
<Angels_&_Airwaves_Presents_Love_Live>,<isLocatedIn>,<Georgia_(U.S._state)>,,
<Enrico_Fermi>,<worksAt>,<Columbia_University>,,
<Federico_Fellini>,<directed>,<La_Dolce_Vita>,,
<Denmark>,<participatedIn>,<Kosovo_War>,,
<Alan_Thompson_(footballer_born_1973)>,<isAffiliatedTo>,<England_national_football_team>,,
<Josh_Wright>,<isAffiliatedTo>,<Charlton_Athletic_F.C.>,,
<Minnie_Driver>,<isCitizenOf>,<United_Kingdom>,,
<Haim_Saban>,<isCitizenOf>,<Israel>,,
<Derek_McInnes>,<isAffiliatedTo>,<Dundee_United_F.C.>,,
<Bruno_Rodriguez>,<isAffiliatedTo>,<AS_Monaco_FC>,,
<Young_Adam_(film)>,<isLocatedIn>,<United_Kingdom>,,
<Liam_George>,<playsFor>,<Bury_F.C.>,,
<Mel_Brooks>,<hasWonPrize>,<Grammy_Award>,,
<Poul_Anderson>,<isCitizenOf>,<Denmark>,,
<Abel_Xavier>,<isAffiliatedTo>,<Middlesbrough_F.C.>,,
<Jamie_O'Hara_(footballer)>,<playsFor>,<Arsenal_F.C.>,<occursSince>,1998-##-##
<Jamie_O'Hara_(footballer)>,<playsFor>,<Arsenal_F.C.>,<occursUntil>,2003-##-##
<Jeffrey_Monakana>,<isAffiliatedTo>,<Bristol_Rovers_F.C.>,,
<Alfred_Hitchcock>,<isCitizenOf>,<United_States>,,
<Colin_Miller_(soccer)>,<playsFor>,<Heart_of_Midlothian_F.C.>,<occursSince>,1995-##-##
<Dougie_Freedman>,<isAffiliatedTo>,<Southend_United_F.C.>,,
<The_Walt_Disney_Company>,<owns>,<Disney_Interactive_Studios>,,
<Adel_Taarabt>,<isAffiliatedTo>,<RC_Lens>,,
<Leighton_Meester>,<wasBornIn>,<Fort_Worth_Texas>,,
<Larry_Niven>,<isCitizenOf>,<United_States>,,
<Tomasz_Cywka>,<isCitizenOf>,<England>,,
<Paul_Rachubka>,<isAffiliatedTo>,<Bury_F.C.>,,
<David_McCracken>,<isAffiliatedTo>,<Dundee_United_F.C.>,,
<Ed_Asner>,<actedIn>,<Rich_Man_Poor_Man_(miniseries)>,,
<Christian_Hanson_(footballer)>,<wasBornIn>,<Middlesbrough>,,
<Ivory_Coast>,<dealsWith>,<China>,,
<Cristian_Daniel_Ledesma>,<playsFor>,<Italy_national_football_team>,<occursSince>,2010-##-##
<Calum_Davenport>,<playsFor>,<Watford_F.C.>,<occursSince>,2008-##-##
<Invercargill>,<isLocatedIn>,<South_Island>,,
<Geoff_Scott_(footballer)>,<isAffiliatedTo>,<Cambridge_United_F.C.>,,
<Liam_Chilvers>,<playsFor>,<A.F.C._Telford_United>,,
<Woody_Allen>,<isCitizenOf>,<Russia>,,
<Alessandro_Bastrini>,<playsFor>,<Calcio_Catania>,,
<Dean_Howell>,<isAffiliatedTo>,<Notts_County_F.C.>,,
<Steve_Leo_Beleck>,<playsFor>,<ACF_Fiorentina>,,
<Roberto_Baronio>,<isAffiliatedTo>,<Udinese_Calcio>,,
<Ben_Smith_(footballer_born_1978)>,<isAffiliatedTo>,<Arsenal_F.C.>,,
<Jonathan_Swift>,<graduatedFrom>,<Trinity_College_Dublin>,,
<Tony_Pulis>,<isAffiliatedTo>,<Bristol_Rovers_F.C.>,,
<Gale_Anne_Hurd>,<isMarriedTo>,<Brian_De_Palma>,<occursSince>,1991-##-##
<Gale_Anne_Hurd>,<isMarriedTo>,<Brian_De_Palma>,<occursUntil>,1993-##-##
<Milan>,<owns>,<A.C._Milan>,,
<Mali>,<isLocatedIn>,<Africa>,,
<Parlophone>,<isLocatedIn>,<United_Kingdom>,,
<Charles_Darwin>,<worksAt>,<University_of_Cambridge>,,
<Brian_Kidd>,<isAffiliatedTo>,<Bolton_Wanderers_F.C.>,,
<Toumani_Diagouraga>,<wasBornIn>,<Paris>,,
<John_Cairns_(footballer)>,<playsFor>,<Leicester_City_F.C.>,<occursSince>,1928-##-##
<Don_Knotts>,<diedIn>,<Los_Angeles>,,
<James_Tavernier>,<isAffiliatedTo>,<Sheffield_Wednesday_F.C.>,,
<Frédéric_Piquionne>,<isCitizenOf>,<Martinique>,,
<Jon_Bon_Jovi>,<isCitizenOf>,<United_States>,,
<Daniel_Hernández_(soccer)>,<isCitizenOf>,<England>,,
<Etta_James>,<hasWonPrize>,<Grammy_Award>,,
<Rolando_Bianchi>,<isAffiliatedTo>,<Bologna_F.C._1909>,,
<Alan_Rickman>,<isCitizenOf>,<Wales>,,
<Simon_Grayson>,<playsFor>,<Aston_Villa_F.C.>,<occursSince>,1997-##-##
<Simon_Grayson>,<playsFor>,<Aston_Villa_F.C.>,<occursUntil>,1999-##-##
<Corrado_Colombo>,<playsFor>,<U.C._Sampdoria>,<occursSince>,2002-##-##
<Corrado_Colombo>,<playsFor>,<U.C._Sampdoria>,<occursUntil>,2006-##-##
<Alphonse_Tchami>,<isAffiliatedTo>,<Odense_Boldklub>,,
<Abdulai_Bell-Baggie>,<playsFor>,<Tranmere_Rovers_F.C.>,<occursSince>,2012-##-##
<Abdulai_Bell-Baggie>,<playsFor>,<Tranmere_Rovers_F.C.>,<occursUntil>,2015-##-##
<Ferenc_Puskás>,<isCitizenOf>,<Greece>,,
<Myles_Weston>,<isAffiliatedTo>,<Charlton_Athletic_F.C.>,,
<Nathan_Blake>,<playsFor>,<Bolton_Wanderers_F.C.>,<occursSince>,1995-##-##
<Nathan_Blake>,<playsFor>,<Bolton_Wanderers_F.C.>,<occursUntil>,1998-##-##
<Niall_Thompson>,<playsFor>,<Colchester_United_F.C.>,<occursSince>,1994-##-##
<Niall_Thompson>,<playsFor>,<Colchester_United_F.C.>,<occursUntil>,1995-##-##
<Andrew_Stanton>,<created>,<Finding_Nemo>,,
<Tokyo>,<isLocatedIn>,<Japan>,,
<Alejandro_Scopelli>,<isAffiliatedTo>,<C.F._Os_Belenenses>,,
<Grand_Teton_National_Park>,<isLocatedIn>,<United_States>,,
<Charlie_Sheringham>,<playsFor>,<Ipswich_Town_F.C.>,<occursSince>,2004-##-##
<Charlie_Sheringham>,<playsFor>,<Ipswich_Town_F.C.>,<occursUntil>,2005-##-##
<Blackpool>,<isLocatedIn>,<North_West_England>,,
<Landon_Donovan>,<playsFor>,<FC_Bayern_Munich>,<occursSince>,2009-##-##
<Antonio_Banderas>,<actedIn>,<Four_Rooms>,,
<Emory_University>,<isLocatedIn>,<United_States>,,
<Djibril_Cissé>,<isAffiliatedTo>,<S.S._Lazio>,,
<Oliver_Platt>,<isCitizenOf>,<United_Kingdom>,,
<David_Mendes_da_Silva>,<playsFor>,<AZ_Alkmaar>,<occursSince>,2006-##-##
<David_Mendes_da_Silva>,<playsFor>,<AZ_Alkmaar>,<occursUntil>,2010-##-##
<Dan_Harding>,<playsFor>,<Southampton_F.C.>,<occursSince>,2009-##-##
<Dan_Harding>,<playsFor>,<Southampton_F.C.>,<occursUntil>,2012-##-##
<Poland>,<hasNeighbor>,<Ukraine>,,
<Chris_Powell>,<isAffiliatedTo>,<Huddersfield_Town_A.F.C.>,,
<Grégory_Tadé>,<isAffiliatedTo>,<Forfar_Athletic_F.C.>,,
<Noah_Wyle>,<isCitizenOf>,<Russia>,,
<David_Thewlis>,<actedIn>,<Anonymous_(film)>,,
<Gerry_Francis>,<playsFor>,<Exeter_City_F.C.>,<occursSince>,1983-##-##
<Gerry_Francis>,<playsFor>,<Exeter_City_F.C.>,<occursUntil>,1984-##-##
<Tim_Matheson>,<wasBornIn>,<Glendale_California>,,
<Jason_Brown_(footballer)>,<playsFor>,<Wales_national_football_team>,<occursSince>,2006-##-##
<Jason_Brown_(footballer)>,<playsFor>,<Wales_national_football_team>,<occursUntil>,2012-##-##
<Legend_(1985_film)>,<isLocatedIn>,<United_Kingdom>,,
<Stark_County_Ohio>,<isLocatedIn>,<Canton_Ohio>,,
<Jermaine_Beckford>,<playsFor>,<Leeds_United_F.C.>,<occursSince>,2006-##-##
<Jermaine_Beckford>,<playsFor>,<Leeds_United_F.C.>,<occursUntil>,2010-##-##
<Bela_Lugosi>,<isCitizenOf>,<Hungary>,,
<Fred_Williamson>,<actedIn>,<From_Dusk_till_Dawn>,,
<Tim_Sherwood>,<isAffiliatedTo>,<Coventry_City_F.C.>,,
<Brian_Marwood>,<playsFor>,<Middlesbrough_F.C.>,<occursSince>,1992-##-##
<Jon_Macken>,<isAffiliatedTo>,<Preston_North_End_F.C.>,,
<Dave_Reeves>,<playsFor>,<Bolton_Wanderers_F.C.>,<occursSince>,1989-##-##
<Dave_Reeves>,<playsFor>,<Bolton_Wanderers_F.C.>,<occursUntil>,1993-##-##
<Keith_Curle>,<isCitizenOf>,<England>,,
<Latvia>,<hasNeighbor>,<Lithuania>,,
<Herbert_Hoover>,<isCitizenOf>,<Canada>,,
<Johann_Smith>,<playsFor>,<Darlington_F.C.>,<occursSince>,2007-##-##
<Paul_Dalglish>,<playsFor>,<Norwich_City_F.C.>,<occursSince>,1999-##-##
<Paul_Dalglish>,<playsFor>,<Norwich_City_F.C.>,<occursUntil>,2002-##-##
<Johann_Wolfgang_von_Goethe>,<influences>,<Georg_Wilhelm_Friedrich_Hegel>,,
<Bradley_Thomas_(footballer)>,<isAffiliatedTo>,<Crawley_Town_F.C.>,,
<Darren_Dunning>,<playsFor>,<Harrogate_Town_F.C.>,<occursSince>,2006-##-##
<Darren_Dunning>,<playsFor>,<Harrogate_Town_F.C.>,<occursUntil>,2009-##-##
<Jane_Fonda>,<isCitizenOf>,<Netherlands>,,
<Ian_Muir>,<isAffiliatedTo>,<Birmingham_City_F.C.>,,
<Christopher_Guest>,<isMarriedTo>,<Jamie_Lee_Curtis>,<occursSince>,1984-##-##
<Norman_Mailer>,<actedIn>,<When_We_Were_Kings>,,
<Patrick_Kluivert>,<playsFor>,<FC_Barcelona>,<occursSince>,1998-##-##
<Patrick_Kluivert>,<playsFor>,<FC_Barcelona>,<occursUntil>,2004-##-##
<Peter_Shilton>,<wasBornIn>,<Leicester>,,
<Sally_Field>,<actedIn>,<ER_(TV_series)>,,
<Stephen_Dillane>,<isCitizenOf>,<England>,,
<Liam_Miller>,<isAffiliatedTo>,<Brisbane_Roar_FC>,,
<Indo-Pakistani_War_of_1971>,<isLocatedIn>,<Bangladesh>,,
<Simon_Gillett>,<isAffiliatedTo>,<Southampton_F.C.>,,
<Neil_Heaney>,<playsFor>,<Arsenal_F.C.>,<occursSince>,1989-##-##
<Neil_Heaney>,<playsFor>,<Arsenal_F.C.>,<occursUntil>,1994-##-##
<Kelvin_Langmead>,<isAffiliatedTo>,<Preston_North_End_F.C.>,,
<Peter_Berg>,<directed>,<Battleship_(film)>,,
<Héctor_Rial>,<isCitizenOf>,<El_Salvador>,,
<Jake_Edwards_(footballer_born_1976)>,<wasBornIn>,<Manchester>,,
<Jamie_Day_(footballer_born_1979)>,<isAffiliatedTo>,<Ebbsfleet_United_F.C.>,,
<Ryan_Clarke>,<playsFor>,<Eastleigh_F.C.>,<occursSince>,2016-##-##
<Ryan_Clarke>,<playsFor>,<Eastleigh_F.C.>,<occursUntil>,2017-##-##
<Nick_Burton>,<playsFor>,<Yeovil_Town_F.C.>,<occursSince>,1995-##-##
<Nick_Burton>,<playsFor>,<Yeovil_Town_F.C.>,<occursUntil>,1996-##-##
<Colin_Cramb>,<isCitizenOf>,<Scotland>,,
<Tom_Hanks>,<actedIn>,<The_Green_Mile_(film)>,,
<Austria-Hungary>,<participatedIn>,<Settling_Accounts>,,
<Edward_G._Robinson>,<actedIn>,<The_Ten_Commandments_(1956_film)>,,
<Dallas>,<isLocatedIn>,<Texas>,,
<Rakhee_Gulzar>,<isCitizenOf>,<India>,,
<Adil_Ramzi>,<playsFor>,<AZ_Alkmaar>,,
<Parker_Posey>,<actedIn>,<Best_in_Show_(film)>,,
<Lincoln_City_F.C.>,<isLocatedIn>,<Lincoln_England>,,
<Daniel_Inouye>,<wasBornIn>,<Honolulu>,,
<Joe_Anyinsah>,<playsFor>,<Bristol_City_F.C.>,<occursSince>,2004-##-##
<Joe_Anyinsah>,<playsFor>,<Bristol_City_F.C.>,<occursUntil>,2005-##-##
<Björn_Runström>,<playsFor>,<Fulham_F.C.>,<occursSince>,2006-##-##
<Björn_Runström>,<playsFor>,<Fulham_F.C.>,<occursUntil>,2008-##-##
<Ademola_Bankole>,<playsFor>,<Milton_Keynes_Dons_F.C.>,,
<University_of_Vienna>,<isLocatedIn>,<Vienna>,,
<Eric_Wynalda>,<isAffiliatedTo>,<Atlanta_Silverbacks>,,
<Igor_Mitreski>,<isAffiliatedTo>,<FC_Metalurh_Zaporizhya>,,
<Toni_Silva>,<isAffiliatedTo>,<Northampton_Town_F.C.>,,
<Italy>,<participatedIn>,<Lebanese_Civil_War>,,
<Martin_Nash_(soccer)>,<isCitizenOf>,<Canada>,,
<Brad_Jones_(footballer)>,<playsFor>,<Bradford_City_A.F.C.>,,
<Dustin_Hoffman>,<isCitizenOf>,<Russia>,,
<The_Culinary_Institute_of_America>,<isLocatedIn>,<New_York>,,
<White_Plains_New_York>,<isLocatedIn>,<New_York>,,
<Craig_Ireland>,<playsFor>,<Notts_County_F.C.>,,
<Bobby_Mimms>,<isAffiliatedTo>,<Rotherham_United_F.C.>,,
<Patrick_Vieira>,<isCitizenOf>,<Cape_Verde>,,
<Tony_Thomas_(producer)>,<isCitizenOf>,<United_States>,,
<Eastern_Kentucky_University>,<isLocatedIn>,<Kentucky>,,
<Roberto_Baggio>,<playsFor>,<Juventus_F.C.>,<occursSince>,1990-##-##
<Roberto_Baggio>,<playsFor>,<Juventus_F.C.>,<occursUntil>,1995-##-##
<Edgar_Rice_Burroughs>,<influences>,<Peter_David>,,
<Fresno_County_California>,<isLocatedIn>,<Fresno_California>,,
<Trésor_Kandol>,<isAffiliatedTo>,<Millwall_F.C.>,,
<Harvey_Weinstein>,<created>,<The_Weinstein_Company>,,
<Groucho_Marx>,<influences>,<Brendon_Small>,,
<Chris_Hackett_(footballer)>,<isAffiliatedTo>,<Heart_of_Midlothian_F.C.>,,
<Ramon_Menezes>,<playsFor>,<Al-Gharafa_Sports_Club>,,
<Matty_Lund>,<playsFor>,<Bristol_Rovers_F.C.>,<occursSince>,2012-##-##
<Matty_Lund>,<playsFor>,<Bristol_Rovers_F.C.>,<occursUntil>,2013-##-##
<Ian_Holloway>,<playsFor>,<Queens_Park_Rangers_F.C.>,<occursSince>,1991-##-##
<Ian_Holloway>,<playsFor>,<Queens_Park_Rangers_F.C.>,<occursUntil>,1996-##-##
<Rebecca_Hall>,<actedIn>,<Starter_for_10_(film)>,,
<Asia_Argento>,<actedIn>,<Marie_Antoinette_(2006_film)>,,
<Steven_Tyler>,<hasChild>,<Liv_Tyler>,,
<Kevin_Lisbie>,<isAffiliatedTo>,<Queens_Park_Rangers_F.C.>,,
<Luftwaffe>,<isLocatedIn>,<Nazi_Germany>,,
<Leonard_Nimoy>,<actedIn>,<Star_Trek_(film)>,,
<Jean-Philippe_Javary>,<wasBornIn>,<Montpellier>,,
<Jocky_Wright>,<isAffiliatedTo>,<Watford_F.C.>,,
<Joss_Labadie>,<isCitizenOf>,<England>,,
<Harry_Belafonte>,<hasWonPrize>,<Jean_Hersholt_Humanitarian_Award>,,
<Lee_Cox_(footballer)>,<playsFor>,<Inverness_Caledonian_Thistle_F.C.>,<occursSince>,2009-##-##
<Lee_Cox_(footballer)>,<playsFor>,<Inverness_Caledonian_Thistle_F.C.>,<occursUntil>,2012-##-##
<Joaquin_Phoenix>,<actedIn>,<The_Master_(2012_film)>,,
<Alan_Bennett_(footballer_born_1981)>,<isAffiliatedTo>,<Cheltenham_Town_F.C.>,,
<Leroy_Chambers>,<wasBornIn>,<Sheffield>,,
<Mark_Burchill>,<playsFor>,<Portsmouth_F.C.>,<occursSince>,2001-##-##
<Mark_Burchill>,<playsFor>,<Portsmouth_F.C.>,<occursUntil>,2005-##-##
<Peter_Marinello>,<wasBornIn>,<Edinburgh>,,
<Gertrude_Stein>,<diedIn>,<Neuilly-sur-Seine>,,
<Simon_Grayson>,<isAffiliatedTo>,<Blackburn_Rovers_F.C.>,,
<Adam_Proudlock>,<isAffiliatedTo>,<Ipswich_Town_F.C.>,,
<Pontifical_Gregorian_University>,<isLocatedIn>,<Italy>,,
<Bam_Margera>,<actedIn>,<Jackass_3D>,,
<Ben_Wilkinson>,<isAffiliatedTo>,<Altrincham_F.C.>,,
<Peter_Molloy_(footballer_born_1909)>,<playsFor>,<Queens_Park_Rangers_F.C.>,,
<Huntington_New_York>,<isLocatedIn>,<New_York_metropolitan_area>,,
<Danny_McLennan>,<isCitizenOf>,<Bahrain>,,
<Tommy_Anderson_(footballer)>,<isAffiliatedTo>,<Stockport_County_F.C.>,,
<Craig_McAllister>,<isAffiliatedTo>,<Luton_Town_F.C.>,,
<Alias_(TV_series)>,<isLocatedIn>,<United_States>,,
<Michael_Stipe>,<wasBornIn>,<Decatur_Georgia>,,
<Ed_O'Neill>,<actedIn>,<The_Adventures_of_Ford_Fairlane>,,
<James_Dunne>,<isAffiliatedTo>,<Nottingham_Forest_F.C.>,,
<Jerry_Siegel>,<wasBornIn>,<Cleveland>,,
<Greg_Mills_(footballer)>,<playsFor>,<Derby_County_F.C.>,<occursSince>,2009-##-##
<Greg_Mills_(footballer)>,<playsFor>,<Derby_County_F.C.>,<occursUntil>,2011-##-##
<Jayden_Stockley>,<playsFor>,<Woking_F.C.>,<occursSince>,2012-##-##
<Jayden_Stockley>,<playsFor>,<Woking_F.C.>,<occursUntil>,2013-##-##
<Kamloops>,<isLocatedIn>,<British_Columbia>,,
<Alfie_Conn_Jr.>,<isAffiliatedTo>,<Blackpool_F.C.>,,
<Eddie_Albert>,<wasBornIn>,<Rock_Island_Illinois>,,
<Columbia_Law_School>,<isLocatedIn>,<New_York>,,
<Bill_Pullman>,<actedIn>,<Lucky_Numbers>,,
<Neil_Cutler>,<playsFor>,<Chester_City_F.C.>,<occursSince>,1996-##-##
<Neil_Cutler>,<playsFor>,<Chester_City_F.C.>,<occursUntil>,1999-##-##
<Amsterdam>,<isLocatedIn>,<North_Holland>,,
<Mick_Bodley>,<isAffiliatedTo>,<Peterborough_United_F.C.>,,
<Intel>,<isLocatedIn>,<California>,,
<James_Beattie_(footballer)>,<wasBornIn>,<Lancaster_Lancashire>,,
<Marcus_Haber>,<isAffiliatedTo>,<Crewe_Alexandra_F.C.>,,
<Gaël_Givet>,<playsFor>,<Evian_Thonon_Gaillard_F.C.>,<occursSince>,2014-##-##
<Danny_Simpson>,<playsFor>,<Leicester_City_F.C.>,<occursSince>,2014-##-##
<Richard_Pryor>,<influences>,<Whoopi_Goldberg>,,
<Tom_Arnold_(actor)>,<isCitizenOf>,<India>,,
<Emile_Kuri>,<isCitizenOf>,<United_States>,,
<Robbie_Findley>,<isCitizenOf>,<United_States>,,
<Kevin_McCarthy_(actor)>,<graduatedFrom>,<University_of_Minnesota>,,
<Nicolas_Cage>,<actedIn>,<Face/Off>,,
<Alex_Gibney>,<graduatedFrom>,<Yale_University>,,
<Martin_Hodge>,<isAffiliatedTo>,<Oldham_Athletic_A.F.C.>,,
<Andrew_Davies_(footballer)>,<isAffiliatedTo>,<Queens_Park_Rangers_F.C.>,,
<Jeff_Wealands>,<isAffiliatedTo>,<Northampton_Town_F.C.>,,
<Los_Angeles_International_Airport>,<isLocatedIn>,<Greater_Los_Angeles_Area>,,
<Henri_Lansbury>,<isAffiliatedTo>,<Nottingham_Forest_F.C.>,,
<John_Byrne_(footballer_born_1961)>,<isCitizenOf>,<England>,,
<Bartholomew_Ogbeche>,<isAffiliatedTo>,<Real_Valladolid>,,
<Andy_Kiwomya>,<playsFor>,<Dundee_F.C.>,<occursSince>,1992-##-##
<Andy_Kiwomya>,<playsFor>,<Dundee_F.C.>,<occursUntil>,1993-##-##
<George_Florescu>,<isCitizenOf>,<Denmark>,,
<David_Crown>,<playsFor>,<Cambridge_United_F.C.>,<occursSince>,1985-##-##
<David_Crown>,<playsFor>,<Cambridge_United_F.C.>,<occursUntil>,1987-##-##
<Andrew_Hughes_(footballer_born_1978)>,<isAffiliatedTo>,<Charlton_Athletic_F.C.>,,
<Habib_Bamogo>,<playsFor>,<PFC_Botev_Plovdiv>,<occursSince>,2013-##-##
<Habib_Bamogo>,<playsFor>,<PFC_Botev_Plovdiv>,<occursUntil>,2014-##-##
<Danny_Graham_(footballer)>,<isAffiliatedTo>,<Blackpool_F.C.>,,
<Matthew_Barnes-Homer>,<playsFor>,<Kidderminster_Harriers_F.C.>,,
<Pavel_Pergl>,<playsFor>,<Dynamo_Dresden>,<occursSince>,2006-##-##
<Claude_Davis>,<isAffiliatedTo>,<Derby_County_F.C.>,,
<Dave_Hanson_(footballer)>,<isAffiliatedTo>,<Welling_United_F.C.>,,
<Richard_Sylbert>,<wasBornIn>,<Brooklyn>,,
<Tomi_Ameobi>,<isCitizenOf>,<Niger>,,
<Michigan>,<hasOfficialLanguage>,<English_language>,,
<Matt_Dillon>,<actedIn>,<There's_Something_About_Mary>,,
<Peter_Swan_(footballer_born_1966)>,<isAffiliatedTo>,<Plymouth_Argyle_F.C.>,,
<Alfred_Molina>,<actedIn>,<Magnolia_(film)>,,
<Kevin_James_(English_footballer)>,<playsFor>,<Welling_United_F.C.>,<occursSince>,2007-##-##
<Novak_Djokovic>,<livesIn>,<Monaco>,,
<Hugh_Laurie>,<actedIn>,<Arthur_Christmas>,,
<Chris_Allen_(footballer_born_1972)>,<isAffiliatedTo>,<Stockport_County_F.C.>,,
<Baltimore–Washington_metropolitan_area>,<isLocatedIn>,<Towson_Maryland>,,
<Maceo_Rigters>,<playsFor>,<AFC_Ajax>,<occursSince>,2003-##-##
<Allan_Nielsen>,<isCitizenOf>,<England>,,
<Martin_Short>,<hasWonPrize>,<Tony_Award>,,
<Art_Center_College_of_Design>,<isLocatedIn>,<Pasadena_California>,,
<Bolt_(2008_film)>,<isLocatedIn>,<United_States>,,
<Alfredo_Foni>,<isAffiliatedTo>,<Italy_national_football_team>,,
<Perry_Suckling>,<isAffiliatedTo>,<SuperSport_United_F.C.>,,
<Jérôme_Leroy_(footballer)>,<isAffiliatedTo>,<FC_Istres>,,
<Yago_Fernández>,<playsFor>,<Sporting_Clube_de_Portugal>,<occursSince>,2001-##-##
<Yago_Fernández>,<playsFor>,<Sporting_Clube_de_Portugal>,<occursUntil>,2002-##-##
<Dave_Regis>,<isAffiliatedTo>,<Lincoln_City_F.C.>,,
<Aimee_Mann>,<wasBornIn>,<Richmond_Virginia>,,
<Michael_Duberry>,<playsFor>,<Reading_F.C.>,<occursSince>,2007-##-##
<Michael_Duberry>,<playsFor>,<Reading_F.C.>,<occursUntil>,2009-##-##
<Emerson_Thome>,<isAffiliatedTo>,<Derby_County_F.C.>,,
<George_W._Bush>,<wasBornIn>,<New_Haven_Connecticut>,,
<Danny_Andrew>,<playsFor>,<Macclesfield_Town_F.C.>,,
<Kezie_Ibe>,<isCitizenOf>,<England>,,
<Tim_Blake_Nelson>,<wasBornIn>,<Tulsa_Oklahoma>,,
<Frank_Swift>,<playsFor>,<Fulham_F.C.>,<occursSince>,1942-##-##
<Frank_Swift>,<playsFor>,<Fulham_F.C.>,<occursUntil>,1943-##-##
<Cary-Hiroyuki_Tagawa>,<isCitizenOf>,<United_States>,,
<Nikodimos_Papavasiliou>,<isAffiliatedTo>,<Manager_(association_football)>,,
<Peter_Nicholas_(footballer)>,<wasBornIn>,<Newport_Wales>,,
<Mike_Walker_(Welsh_footballer)>,<playsFor>,<Reading_F.C.>,<occursSince>,1963-##-##
<Mike_Walker_(Welsh_footballer)>,<playsFor>,<Reading_F.C.>,<occursUntil>,1964-##-##
<Larry_Cohen>,<isCitizenOf>,<United_States>,,
<Frances_McDormand>,<hasWonPrize>,<Drama_Desk_Award>,,
<Danny_Elfman>,<wroteMusicFor>,<A_Simple_Plan_(film)>,,
<Kevin_McLeod_(footballer)>,<isAffiliatedTo>,<Everton_F.C.>,,
<Carlos_Tevez>,<isCitizenOf>,<China>,,
<Shlomi_Arbeitman>,<isAffiliatedTo>,<Hapoel_Haifa_F.C.>,,
<Sylvester_Stallone>,<actedIn>,<Oscar_(1991_film)>,,
<Robbie_Findley>,<playsFor>,<United_States_men's_national_soccer_team>,<occursSince>,2007-##-##
<Robbie_Findley>,<playsFor>,<United_States_men's_national_soccer_team>,<occursUntil>,2010-##-##
<Phil_Spector>,<wasBornIn>,<The_Bronx>,,
<Shefki_Kuqi>,<playsFor>,<Oldham_Athletic_A.F.C.>,,
<Danny_Guthrie>,<playsFor>,<Newcastle_United_F.C.>,<occursSince>,2008-##-##
<Danny_Guthrie>,<playsFor>,<Newcastle_United_F.C.>,<occursUntil>,2012-##-##
<Danny_Coyne>,<isAffiliatedTo>,<Middlesbrough_F.C.>,,
<Greg_Halford>,<playsFor>,<Cardiff_City_F.C.>,,
<Kingston_upon_Hull>,<isLocatedIn>,<East_Riding_of_Yorkshire>,,
<George_Lucas>,<graduatedFrom>,<University_of_Southern_California>,,
<Robert_Loggia>,<actedIn>,<Lost_Highway_(film)>,,
<Jae_Martin>,<isAffiliatedTo>,<Lincoln_City_F.C.>,,
<Daniel_Nardiello>,<isAffiliatedTo>,<Bury_F.C.>,,
<Josh_Homme>,<isCitizenOf>,<United_States>,,
<Tony_Rougier>,<playsFor>,<Reading_F.C.>,<occursSince>,2000-##-##
