subject,predicate,object,occurs,year
<Tony_Rougier>,<playsFor>,<Reading_F.C.>,<occursUntil>,2003-##-##
<War_of_the_Fourth_Coalition>,<happenedIn>,<Germany>,,
<Albano_Bizzarri>,<isAffiliatedTo>,<Delfino_Pescara_1936>,,
<Michael_Phelps>,<isCitizenOf>,<England>,,
<Tony_Warner>,<playsFor>,<Wellington_Phoenix_FC>,,
<New_England_Conservatory_of_Music>,<isLocatedIn>,<Massachusetts>,,
<Robert_F._Kennedy>,<graduatedFrom>,<Harvard_University>,,
<Trevor_Aylott>,<isAffiliatedTo>,<Crystal_Palace_F.C.>,,
<Marc_Nygaard>,<isCitizenOf>,<Belgium>,,
<Nicky_Summerbee>,<playsFor>,<Bolton_Wanderers_F.C.>,<occursSince>,2001-##-##
<Frank_Soo>,<isCitizenOf>,<Italy>,,
<In_Your_House>,<isLocatedIn>,<Canada>,,
<Tony_Witter>,<playsFor>,<Millwall_F.C.>,<occursSince>,1994-##-##
<Tony_Witter>,<playsFor>,<Millwall_F.C.>,<occursUntil>,1998-##-##
<Guy_Branston>,<playsFor>,<Lincoln_City_F.C.>,,
<Queen_Victoria>,<created>,<Royal_Victorian_Order>,,
<nl/UNAMIS>,<isLocatedIn>,<Norway>,,
<Lee_Fowler>,<isAffiliatedTo>,<Kidderminster_Harriers_F.C.>,,
<Jon_Newby>,<isAffiliatedTo>,<Crewe_Alexandra_F.C.>,,
<Quincy_Jones>,<isCitizenOf>,<Wales>,,
<Horace_Brindley>,<playsFor>,<Norwich_City_F.C.>,,
<Scott_Canham>,<isAffiliatedTo>,<Leyton_Orient_F.C.>,,
<Shaq_Coulthirst>,<isCitizenOf>,<England>,,
<Sean_Newton>,<isCitizenOf>,<England>,,
<Orlando_Engelaar>,<isAffiliatedTo>,<K.R.C._Genk>,,
<Mischa_Barton>,<isCitizenOf>,<England>,,
<Robert_F._Kennedy>,<diedIn>,<Los_Angeles>,,
<Patrick_Kisnorbo>,<playsFor>,<Leeds_United_F.C.>,<occursSince>,2009-##-##
<Patrick_Kisnorbo>,<playsFor>,<Leeds_United_F.C.>,<occursUntil>,2013-##-##
<Chris_Wilder>,<isCitizenOf>,<England>,,
<France>,<participatedIn>,<International_Force_for_East_Timor>,,
<Aaron_Shure>,<wasBornIn>,<United_States>,,
<Rick_Kline>,<isCitizenOf>,<United_States>,,
<Dave_Rogers_(footballer_born_1975)>,<playsFor>,<Dundee_F.C.>,<occursSince>,1997-##-##
<Dave_Rogers_(footballer_born_1975)>,<playsFor>,<Dundee_F.C.>,<occursUntil>,1999-##-##
<Hancock_(film)>,<isLocatedIn>,<United_States>,,
<Gerry_Creaney>,<isCitizenOf>,<Scotland>,,
<Ludacris>,<created>,<Burning_Bridges_(Ludacris_EP)>,,
<Neil_Warnock>,<isAffiliatedTo>,<Barnsley_F.C.>,,
<Keith_Houchen>,<playsFor>,<Leyton_Orient_F.C.>,<occursSince>,1982-##-##
<Keith_Houchen>,<playsFor>,<Leyton_Orient_F.C.>,<occursUntil>,1984-##-##
<John_Sheridan_(footballer)>,<isCitizenOf>,<United_Kingdom>,,
<Kasper_Schmeichel>,<playsFor>,<Notts_County_F.C.>,<occursSince>,2009-##-##
<Kasper_Schmeichel>,<playsFor>,<Notts_County_F.C.>,<occursUntil>,2010-##-##
<Adam_Rooney>,<isAffiliatedTo>,<Bury_F.C.>,,
<Marvel_Entertainment>,<owns>,<Marvel_Comics>,,
<Sean_Connery>,<actedIn>,<The_Name_of_the_Rose_(film)>,,
<Barry_Siddall>,<isAffiliatedTo>,<Stockport_County_F.C.>,,
<Graham_Potter>,<wasBornIn>,<Solihull>,,
<Ryan_Reynolds>,<actedIn>,<Smokin'_Aces>,,
<Keith_Rowland>,<isAffiliatedTo>,<Coventry_City_F.C.>,,
<Graham_Newton>,<playsFor>,<Walsall_F.C.>,<occursSince>,1962-##-##
<Graham_Newton>,<playsFor>,<Walsall_F.C.>,<occursUntil>,1964-##-##
<Chris_Zebroski>,<playsFor>,<Swindon_Town_F.C.>,<occursSince>,2003-##-##
<Chris_Zebroski>,<playsFor>,<Swindon_Town_F.C.>,<occursUntil>,2004-##-##
<Sanchez_Watt>,<isAffiliatedTo>,<Leeds_United_F.C.>,,
<Nikodimos_Papavasiliou>,<playsFor>,<Newcastle_United_F.C.>,,
<Richard_Walker_(footballer_born_1977)>,<isAffiliatedTo>,<Aston_Villa_F.C.>,,
<Kevin_Phillips_(footballer)>,<isAffiliatedTo>,<Aston_Villa_F.C.>,,
<Brian_Jackson_(footballer_born_1933)>,<isAffiliatedTo>,<Burton_Albion_F.C.>,,
<Richard_Key>,<wasBornIn>,<Cambridge>,,
<Gavin_Hoyte>,<isAffiliatedTo>,<Arsenal_F.C.>,,
<Tomislav_Ivić>,<isAffiliatedTo>,<HNK_Hajduk_Split>,,
<Bow_Wow_(rapper)>,<isCitizenOf>,<United_States>,,
<Scott_Sinclair>,<isCitizenOf>,<Scotland>,,
<Chris_Adamson>,<isAffiliatedTo>,<Stockport_County_F.C.>,,
<Scott_Loach>,<playsFor>,<Notts_County_F.C.>,,
<Roberto_Di_Matteo>,<playsFor>,<Chelsea_F.C.>,<occursSince>,1996-##-##
<Roberto_Di_Matteo>,<playsFor>,<Chelsea_F.C.>,<occursUntil>,2002-##-##
<Van_Nest_Polglase>,<diedIn>,<Los_Angeles>,,
<Hartford_Wolf_Pack>,<isLocatedIn>,<Hartford_Connecticut>,,
<Frances_McDormand>,<actedIn>,<Short_Cuts_(film)>,,
<Bertrand_Bossu>,<isAffiliatedTo>,<Gillingham_F.C.>,,
<Diane_Lane>,<actedIn>,<Casting_By>,,
<Donna_Summer>,<wasBornIn>,<Boston>,,
<Tim_Carter_(footballer)>,<isAffiliatedTo>,<Millwall_F.C.>,,
<Shemp_Howard>,<isCitizenOf>,<United_States>,,
<Sean_Dyche>,<playsFor>,<Luton_Town_F.C.>,<occursSince>,1999-##-##
<Karl_Ready>,<isAffiliatedTo>,<Farnborough_F.C.>,,
<Dave_Norton>,<playsFor>,<Hull_City_A.F.C.>,,
<Cape_May_County_New_Jersey>,<isLocatedIn>,<New_Jersey>,,
<Loïc_Rémy>,<isAffiliatedTo>,<Olympique_Lyonnais>,,
<Samuel_M._Comer>,<isCitizenOf>,<United_States>,,
<Arkansas>,<isLocatedIn>,<United_States>,,
<Julian_de_Guzman>,<isAffiliatedTo>,<Canada_men's_national_soccer_team>,,
<John_Guidetti>,<isAffiliatedTo>,<Manchester_City_F.C.>,,
<Madan_Puri>,<isCitizenOf>,<India>,,
<Emerson_(footballer_born_1972)>,<isCitizenOf>,<Cyprus>,,
<Appalachian_Mountains>,<isLocatedIn>,<Virginia>,,
<Paul_Musselwhite>,<isAffiliatedTo>,<Portsmouth_F.C.>,,
<Maurizio_Iorio>,<isAffiliatedTo>,<F.C._Bari_1908>,,
<Epsom>,<isLocatedIn>,<Surrey>,,
<Alou_Diarra>,<playsFor>,<FC_Bayern_Munich>,<occursSince>,2000-##-##
<Alou_Diarra>,<playsFor>,<FC_Bayern_Munich>,<occursUntil>,2002-##-##
<49th_Annual_Grammy_Awards>,<isLocatedIn>,<Los_Angeles>,,
<Owain_Tudur_Jones>,<playsFor>,<Swansea_City_A.F.C.>,<occursSince>,2005-##-##
<Owain_Tudur_Jones>,<playsFor>,<Swansea_City_A.F.C.>,<occursUntil>,2009-##-##
<Bulawayo>,<isLocatedIn>,<Zimbabwe>,,
<Bob_Ludwig>,<hasWonPrize>,<Grammy_Award>,,
<Edmund_Husserl>,<graduatedFrom>,<Leipzig_University>,,
<Chris_Sutton>,<playsFor>,<Birmingham_City_F.C.>,<occursSince>,2006-##-##
<Maurizio_Iorio>,<isAffiliatedTo>,<Inter_Milan>,,
<Darren_Ward_(footballer_born_1974)>,<isAffiliatedTo>,<Notts_County_F.C.>,,
<Richie_Foran>,<playsFor>,<Shelbourne_F.C.>,,
<Anthony_Hopkins>,<actedIn>,<Thor_(film)>,,
<Matuzalém>,<playsFor>,<S.S._Lazio>,,
<Giovanni_Sio>,<isAffiliatedTo>,<SC_Bastia>,,
<Andy_O'Brien_(footballer)>,<isAffiliatedTo>,<Bolton_Wanderers_F.C.>,,
<Lisa_Kudrow>,<isCitizenOf>,<United_States>,,
<Peter_Kyle>,<isAffiliatedTo>,<Leicester_City_F.C.>,,
<Luigi_Radice>,<playsFor>,<A.C._Milan>,<occursSince>,1955-##-##
<Luigi_Radice>,<playsFor>,<A.C._Milan>,<occursUntil>,1965-##-##
<Rwanda>,<hasNeighbor>,<Democratic_Republic_of_the_Congo>,,
<József_Viola>,<isAffiliatedTo>,<A.C._Milan>,,
<State_highways_serving_Virginia_state_institutions>,<isLocatedIn>,<Fredericksburg_Virginia>,,
<Pamela_Adlon>,<hasWonPrize>,<Primetime_Emmy_Award>,,
<Harry_Roberts_(footballer_born_1907)>,<wasBornIn>,<Barrow-in-Furness>,,
<Lee_Canoville>,<playsFor>,<Shrewsbury_Town_F.C.>,<occursSince>,2007-##-##
<Arthur_Phoenix>,<playsFor>,<Shelbourne_F.C.>,,
<Marcus_Hahnemann>,<isCitizenOf>,<Germany>,,
<Carly_Simon>,<isCitizenOf>,<Spain>,,
<Dave_Mackay>,<diedIn>,<Nottingham>,,
<John_Michael_Higgins>,<actedIn>,<For_Your_Consideration_(film)>,,
<Tom_Cowan>,<isAffiliatedTo>,<Huddersfield_Town_A.F.C.>,,
<James_Ingram>,<wasBornIn>,<Akron_Ohio>,,
<Steven_Zaillian>,<hasWonPrize>,<Academy_Award_for_Best_Adapted_Screenplay>,,
<Davide_Dionigi>,<playsFor>,<A.C._Milan>,,
<Graham_Potter>,<playsFor>,<Stoke_City_F.C.>,,
<Scott_McGarvey>,<playsFor>,<Manchester_United_F.C.>,<occursSince>,1980-##-##
<Scott_McGarvey>,<playsFor>,<Manchester_United_F.C.>,<occursUntil>,1984-##-##
<Salt_(2010_film)>,<isLocatedIn>,<United_States>,,
<Barry_Siddall>,<playsFor>,<Bolton_Wanderers_F.C.>,<occursSince>,1972-##-##
<Barry_Siddall>,<playsFor>,<Bolton_Wanderers_F.C.>,<occursUntil>,1976-##-##
<Mark_Nicholls>,<playsFor>,<Partick_Thistle_F.C.>,,
<East_Asia>,<isLocatedIn>,<Guangzhou>,,
<Tajikistan>,<dealsWith>,<Switzerland>,,
<Larry_Fine>,<diedIn>,<Los_Angeles>,,
<Sam_Togwell>,<isAffiliatedTo>,<Barnet_F.C.>,,
<Mark_Rawle>,<playsFor>,<Kidderminster_Harriers_F.C.>,<occursSince>,2005-##-##
<Van_Nuys>,<isLocatedIn>,<California>,,
<Peter_Beadle>,<playsFor>,<Port_Vale_F.C.>,,
<Winnipeg>,<isLocatedIn>,<Canada>,,
<Michael_Laudrup>,<playsFor>,<S.S._Lazio>,,
<Jeffrey_Bruma>,<playsFor>,<Chelsea_F.C.>,<occursSince>,2009-##-##
<Jeffrey_Bruma>,<playsFor>,<Chelsea_F.C.>,<occursUntil>,2013-##-##
<Modibo_Diakité>,<isAffiliatedTo>,<Frosinone_Calcio>,,
<Andy_Gray_(footballer_born_1964)>,<isAffiliatedTo>,<England_national_football_team>,,
<Akiva_Schaffer>,<isCitizenOf>,<United_States>,,
<James_Newton_Howard>,<wroteMusicFor>,<Mumford_(film)>,,
<Gary_Barnett_(footballer)>,<playsFor>,<Oxford_United_F.C.>,<occursSince>,1982-##-##
<Gary_Barnett_(footballer)>,<playsFor>,<Oxford_United_F.C.>,<occursUntil>,1985-##-##
<Willem_Dafoe>,<actedIn>,<Mississippi_Burning>,,
<Charles_Brackett>,<created>,<Sunset_Boulevard_(film)>,,
<Stuart_Elliott_(footballer_born_1977)>,<playsFor>,<Stockport_County_F.C.>,<occursSince>,2000-##-##
<Alan_Daley>,<isAffiliatedTo>,<Cambridge_United_F.C.>,,
<John_Rowlands_(footballer)>,<isAffiliatedTo>,<Crewe_Alexandra_F.C.>,,
<Bram_Stoker>,<isCitizenOf>,<England>,,
<I_Love_You_Phillip_Morris>,<isLocatedIn>,<United_States>,,
<Martin_Thomas_(footballer_born_1959)>,<isAffiliatedTo>,<Aston_Villa_F.C.>,,
<Darren_Byfield>,<isAffiliatedTo>,<Millwall_F.C.>,,
<Drissa_Diallo>,<isCitizenOf>,<France>,,
<Fraizer_Campbell>,<isAffiliatedTo>,<Hull_City_A.F.C.>,,
<Amara_Simba>,<isCitizenOf>,<France>,,
<Mike_Oldfield>,<isCitizenOf>,<England>,,
<Elizabeth_II>,<isCitizenOf>,<Australia>,,
<Davide_Dionigi>,<playsFor>,<Spezia_Calcio>,,
<Saddam_Hussein>,<isPoliticianOf>,<Iraq>,,
<Liev_Schreiber>,<isCitizenOf>,<Scotland>,,
<Paul_Ritchie_(footballer_born_1975)>,<playsFor>,<Bolton_Wanderers_F.C.>,<occursSince>,1999-##-##
<Paul_Ritchie_(footballer_born_1975)>,<playsFor>,<Bolton_Wanderers_F.C.>,<occursUntil>,2000-##-##
<Andy_Dow>,<wasBornIn>,<Dundee>,,
<CBS_Corporation>,<isLocatedIn>,<United_States>,,
<Robert_Louis_Stevenson>,<influences>,<Arthur_Conan_Doyle>,,
<Carl_Alford>,<playsFor>,<Stockport_County_F.C.>,,
<Julie_Walters>,<isCitizenOf>,<England>,,
<Paolo_Sammarco>,<isAffiliatedTo>,<A.C._ChievoVerona>,,
<Somalia>,<dealsWith>,<United_Arab_Emirates>,,
<Serbia>,<dealsWith>,<Italy>,,
<Michael_Connelly>,<isCitizenOf>,<United_States>,,
<Monroe_Louisiana>,<isLocatedIn>,<Louisiana>,,
<Marco_Zanchi>,<isCitizenOf>,<Italy>,,
<Edward_Shearmur>,<wasBornIn>,<London>,,
<Anaheim_California>,<isLocatedIn>,<California>,,
<Ryan_Lowe>,<playsFor>,<Crewe_Alexandra_F.C.>,<occursSince>,2006-##-##
<Ryan_Lowe>,<playsFor>,<Crewe_Alexandra_F.C.>,<occursUntil>,2008-##-##
<Jon_Parkin>,<playsFor>,<Cardiff_City_F.C.>,,
<India>,<hasCurrency>,<Indian_rupee>,,
<Elizabeth_McGovern>,<wasBornIn>,<Evanston_Illinois>,,
<The_Haunting_(1999_film)>,<isLocatedIn>,<United_States>,,
<James_Beattie_(footballer)>,<isAffiliatedTo>,<Leeds_United_F.C.>,,
<Juan_Pablo_Sorín>,<isCitizenOf>,<Argentina>,,
<Gustavo_Franchin_Schiavolin>,<isCitizenOf>,<Russia>,,
<Simon_Colosimo>,<playsFor>,<Manchester_City_F.C.>,,
<Dimitris_Papadopoulos>,<isCitizenOf>,<Croatia>,,
<Greece>,<participatedIn>,<Nicaraguan_Revolution>,,
<Gerry_Peyton>,<playsFor>,<Brentford_F.C.>,<occursSince>,1993-##-##
<Carol_Burnett>,<hasWonPrize>,<Primetime_Emmy_Award>,,
<Late_Show_(CBS_TV_series)>,<isLocatedIn>,<United_States>,,
<Shatrughan_Sinha>,<wasBornIn>,<Patna>,,
<1932_Summer_Olympics>,<isLocatedIn>,<Los_Angeles>,,
<Armand_Assante>,<actedIn>,<American_Gangster_(film)>,,
<21st_Academy_Awards>,<isLocatedIn>,<United_States>,,
<Jamaica>,<dealsWith>,<Canada>,,
<Steven_Soderbergh>,<isCitizenOf>,<Sweden>,,
<Tommy_Anderson_(footballer)>,<isAffiliatedTo>,<A.F.C._Bournemouth>,,
<Vinny_Arkins>,<isCitizenOf>,<Republic_of_Ireland>,,
<Another_Year_(film)>,<isLocatedIn>,<United_Kingdom>,,
<Bob_Curry>,<isAffiliatedTo>,<Leeds_United_F.C.>,,
<Dany_N'Guessan>,<playsFor>,<Lincoln_City_F.C.>,<occursSince>,2007-##-##
<Dany_N'Guessan>,<playsFor>,<Lincoln_City_F.C.>,<occursUntil>,2009-##-##
<Will_Buckley_(footballer)>,<isAffiliatedTo>,<Leeds_United_F.C.>,,
<Linda_Cardellini>,<actedIn>,<Super_(2010_American_film)>,,
<Darren_Potter>,<isCitizenOf>,<United_Kingdom>,,
<Scott_Spencer_(footballer)>,<playsFor>,<Lincoln_City_F.C.>,<occursSince>,2011-##-##
<Kumasi>,<isLocatedIn>,<Ghana>,,
<Uche_Ikpeazu>,<isAffiliatedTo>,<Reading_F.C.>,,
<Kieran_McAnespie>,<playsFor>,<A.F.C._Bournemouth>,<occursSince>,2002-##-##
<Kasey_Keller>,<wasBornIn>,<Olympia_Washington>,,
<Matt_McNeil>,<playsFor>,<Cambridge_United_F.C.>,,
<Patti_Smith>,<isCitizenOf>,<United_States>,,
<Daniel_Kearns_(footballer)>,<isAffiliatedTo>,<West_Ham_United_F.C.>,,
<Reece_Styche>,<playsFor>,<Macclesfield_Town_F.C.>,,
<Chicago_metropolitan_area>,<isLocatedIn>,<Elgin_Illinois>,,
<Scott_McDonald>,<isCitizenOf>,<Australia>,,
<Warren_Aspinall>,<isAffiliatedTo>,<Swansea_City_A.F.C.>,,
<Brad_Friedel>,<isAffiliatedTo>,<United_States_men's_national_soccer_team>,,
<Ryan_Brunt_(footballer)>,<isAffiliatedTo>,<Plymouth_Argyle_F.C.>,,
<Basil_Poledouris>,<wroteMusicFor>,<RoboCop>,,
<Charlie_Miller>,<isAffiliatedTo>,<SK_Brann>,,
<Aly_Cissokho>,<isAffiliatedTo>,<France_national_football_team>,,
<Paul_Evans_(footballer_born_1974)>,<isAffiliatedTo>,<Swindon_Town_F.C.>,,
<James_Newton_Howard>,<wroteMusicFor>,<The_Bourne_Legacy_(film)>,,
<Jordan_Parkes>,<isAffiliatedTo>,<Chelmsford_City_F.C.>,,
<11Eleven_Project>,<isLocatedIn>,<Philippines>,,
<Federico_Giampaolo>,<isCitizenOf>,<Italy>,,
<Steve_Zahn>,<hasWonPrize>,<Independent_Spirit_Awards>,,
<Jimi_Hendrix>,<diedIn>,<Kensington>,,
<Salma_Hayek>,<actedIn>,<Puss_in_Boots_(2011_film)>,,
<Danny_Maddix>,<isAffiliatedTo>,<Grays_Athletic_F.C.>,,
<Frederick_Mearns>,<isAffiliatedTo>,<Grays_Athletic_F.C.>,,
<Carthage>,<isLocatedIn>,<Tunisia>,,
<Chris_Eagles>,<isAffiliatedTo>,<Watford_F.C.>,,
<Jamar_Loza>,<isCitizenOf>,<Jamaica>,,
<Andros_Townsend>,<isCitizenOf>,<Cyprus>,,
<Graham_Potter>,<playsFor>,<Birmingham_City_F.C.>,,
<James_Wallace_(footballer_born_1991)>,<wasBornIn>,<Liverpool>,,
<Jérôme_Leroy_(footballer)>,<isAffiliatedTo>,<Le_Havre_AC>,,
<Ray_Crawford_(footballer)>,<playsFor>,<Colchester_United_F.C.>,<occursSince>,1970-##-##
<Ray_Crawford_(footballer)>,<playsFor>,<Colchester_United_F.C.>,<occursUntil>,1971-##-##
<Ronnie_Wallwork>,<isAffiliatedTo>,<Manchester_United_F.C.>,,
<Rocky_Mountains>,<isLocatedIn>,<Wyoming>,,
<Adrian_Littlejohn>,<isAffiliatedTo>,<Walsall_F.C.>,,
<Simeon_Hodson>,<isAffiliatedTo>,<Lincoln_City_F.C.>,,
<Al_Green>,<livesIn>,<Memphis_Tennessee>,,
<Brian_Parkin>,<playsFor>,<Oldham_Athletic_A.F.C.>,<occursSince>,1983-##-##
<Brian_Parkin>,<playsFor>,<Oldham_Athletic_A.F.C.>,<occursUntil>,1985-##-##
<Van_Johnson>,<actedIn>,<The_Caine_Mutiny_(film)>,,
<Des_Lyttle>,<isAffiliatedTo>,<West_Bromwich_Albion_F.C.>,,
<Jack_Reynolds_(footballer_born_1869)>,<playsFor>,<Aston_Villa_F.C.>,<occursSince>,1893-##-##
<Jack_Reynolds_(footballer_born_1869)>,<playsFor>,<Aston_Villa_F.C.>,<occursUntil>,1897-##-##
<2009_Sundance_Film_Festival>,<isLocatedIn>,<Ogden_Utah>,,
<Wayne_Cegielski>,<isAffiliatedTo>,<Port_Vale_F.C.>,,
<Kevin_Smith>,<created>,<Jersey_Girl_(2004_film)>,,
<Iraq>,<dealsWith>,<Greece>,,
<Patrick_McGoohan>,<actedIn>,<The_Phantom_(1996_film)>,,
<Noah_Taylor>,<wasBornIn>,<London>,,
<Ishmael_Miller>,<playsFor>,<Blackpool_F.C.>,<occursSince>,2014-##-##
<Ishmael_Miller>,<playsFor>,<Blackpool_F.C.>,<occursUntil>,2015-##-##
<Ryan_Hall_(footballer)>,<playsFor>,<Sheffield_United_F.C.>,<occursSince>,2013-##-##
<Keith_Bertschin>,<isAffiliatedTo>,<Birmingham_City_F.C.>,,
<Himesh_Reshammiya>,<wasBornIn>,<Mumbai>,,
<Ismaïl_Aissati>,<isAffiliatedTo>,<SBV_Vitesse>,,
<John_Williams_(footballer_born_1968)>,<playsFor>,<Stoke_City_F.C.>,<occursSince>,1994-##-##
<Steve_Leo_Beleck>,<isCitizenOf>,<Belgium>,,
<Zoran_Rajović>,<isAffiliatedTo>,<FK_Vojvodina>,,
<Terry_Phelan>,<wasBornIn>,<Manchester>,,
<Billy_Knott>,<isAffiliatedTo>,<Port_Vale_F.C.>,,
<Bas_Savage>,<isAffiliatedTo>,<Bury_F.C.>,,
<Gavin_Ward_(footballer)>,<playsFor>,<Hednesford_Town_F.C.>,,
<2017_Romanian_protests>,<happenedIn>,<Vienna>,,
<Georg_Wilhelm_Friedrich_Hegel>,<influences>,<Fredric_Jameson>,,
<David_Giles_(footballer)>,<playsFor>,<Wrexham_A.F.C.>,<occursSince>,1978-##-##
<David_Giles_(footballer)>,<playsFor>,<Wrexham_A.F.C.>,<occursUntil>,1980-##-##
<Mark_Schwarzer>,<playsFor>,<Bradford_City_A.F.C.>,<occursSince>,1996-##-##
<Mark_Schwarzer>,<playsFor>,<Bradford_City_A.F.C.>,<occursUntil>,1997-##-##
<Matt_Stone>,<hasWonPrize>,<Laurence_Olivier_Award>,,
<Richard_Burton>,<actedIn>,<Anne_of_the_Thousand_Days>,,
<Edward_Dmytryk>,<isCitizenOf>,<United_States>,,
<Russell_Brand>,<isCitizenOf>,<United_Kingdom>,,
<Anne_Bancroft>,<isMarriedTo>,<Mel_Brooks>,,
<Keith_Treacy>,<playsFor>,<Sheffield_Wednesday_F.C.>,<occursSince>,2012-##-##
<Billy_Zane>,<actedIn>,<The_Believer_(film)>,,
<Fred_Bevan>,<playsFor>,<Bury_F.C.>,<occursSince>,1906-##-##
<Fred_Bevan>,<playsFor>,<Bury_F.C.>,<occursUntil>,1907-##-##
<Scouting_in_California>,<isLocatedIn>,<Sacramento_California>,,
<Craig_Allardyce>,<isAffiliatedTo>,<Blackpool_F.C.>,,
<Neville_Roach>,<playsFor>,<Farnborough_F.C.>,,
<Drewe_Broughton>,<playsFor>,<Brentford_F.C.>,<occursSince>,1998-##-##
<Billy_Crudup>,<graduatedFrom>,<University_of_North_Carolina_at_Chapel_Hill>,,
<Amartya_Sen>,<livesIn>,<New_York>,,
<Alejandro_Scopelli>,<isAffiliatedTo>,<Valencia_CF>,,
<Jonathan_Walters>,<playsFor>,<Chester_City_F.C.>,<occursSince>,2006-##-##
<Jonathan_Walters>,<playsFor>,<Chester_City_F.C.>,<occursUntil>,2007-##-##
<Tom_Skerritt>,<actedIn>,<MASH_(film)>,,
<René_Descartes>,<graduatedFrom>,<Leiden_University>,,
<Guy_Branston>,<isAffiliatedTo>,<Rotherham_United_F.C.>,,
<Andrew_Lloyd_Webber>,<isCitizenOf>,<England>,,
<Alex_Mathie>,<playsFor>,<Celtic_F.C.>,<occursSince>,1987-##-##
<Alex_Mathie>,<playsFor>,<Celtic_F.C.>,<occursUntil>,1991-##-##
<Jordan_Rose>,<playsFor>,<A.F.C._Telford_United>,,
<Jon_Dahl_Tomasson>,<isAffiliatedTo>,<Roda_JC_Kerkrade>,,
<Terry_Howard>,<playsFor>,<Wycombe_Wanderers_F.C.>,<occursSince>,1995-##-##
<Terry_Howard>,<playsFor>,<Wycombe_Wanderers_F.C.>,<occursUntil>,1996-##-##
<Bill_Wyman>,<wasBornIn>,<Lewisham>,,
<Colin_West>,<isCitizenOf>,<Scotland>,,
<Carlton_Cuse>,<wasBornIn>,<Mexico_City>,,
<Sam_Russell_(footballer_born_1982)>,<isAffiliatedTo>,<Darlington_F.C.>,,
<Kingdom_of_Romania>,<participatedIn>,<Operation_Barbarossa>,,
<Ottoman_Empire>,<participatedIn>,<Napoleonic_Wars>,,
<Ashley_Bayes>,<isAffiliatedTo>,<AFC_Wimbledon>,,
<John_Eustace>,<isAffiliatedTo>,<Coventry_City_F.C.>,,
<Oscar_Gobern>,<playsFor>,<Chesterfield_F.C.>,<occursSince>,2014-##-##
<Kevin_Austin>,<isAffiliatedTo>,<Leyton_Orient_F.C.>,,
<Lloyd_Opara>,<playsFor>,<Peterborough_United_F.C.>,,
<Lampros_Choutos>,<playsFor>,<Inter_Milan>,<occursSince>,2004-##-##
<Lampros_Choutos>,<playsFor>,<Inter_Milan>,<occursUntil>,2007-##-##
<Stuart_Elliott_(footballer_born_1977)>,<playsFor>,<Northwich_Victoria_F.C.>,,
<Dani_Osvaldo>,<playsFor>,<Boca_Juniors>,,
<War_of_the_Spanish_Succession>,<happenedIn>,<South_America>,,
<Lesser_Antilles>,<isLocatedIn>,<Anguilla>,,
<Chris_Coyne>,<playsFor>,<Australia_national_soccer_team>,,
<Andy_Serkis>,<actedIn>,<Inkheart_(film)>,,
<Colm_Feore>,<actedIn>,<Pearl_Harbor_(film)>,,
<Kevin_Dearden>,<playsFor>,<Brentford_F.C.>,,
<Neil_Tarrant>,<playsFor>,<Motherwell_F.C.>,<occursSince>,2001-##-##
<Rodrigo_(footballer_born_1991)>,<playsFor>,<Bolton_Wanderers_F.C.>,<occursSince>,2010-##-##
<Rodrigo_(footballer_born_1991)>,<playsFor>,<Bolton_Wanderers_F.C.>,<occursUntil>,2011-##-##
<Raúl_Díaz_Arce>,<playsFor>,<San_Jose_Earthquakes>,,
