subject,predicate,object,occurs,year
<Dick_Advocaat>,<playsFor>,<Sparta_Rotterdam>,<occursSince>,1980-##-##
<Dick_Advocaat>,<playsFor>,<Sparta_Rotterdam>,<occursUntil>,1982-##-##
<2017_Romanian_protests>,<happenedIn>,<Cologne>,,
<Josh_Low>,<isCitizenOf>,<Wales>,,
<Rob_Corddry>,<isCitizenOf>,<United_States>,,
<Russian_Empire>,<participatedIn>,<War_of_the_Fourth_Coalition>,,
<Dave_Metchick>,<playsFor>,<Woking_F.C.>,,
<Colin_Cameron_(footballer)>,<playsFor>,<Wolverhampton_Wanderers_F.C.>,<occursSince>,2001-##-##
<Colin_Cameron_(footballer)>,<playsFor>,<Wolverhampton_Wanderers_F.C.>,<occursUntil>,2006-##-##
<Philippe_Senderos>,<playsFor>,<Rangers_F.C.>,,
<Keith_Bertschin>,<isCitizenOf>,<England>,,
<Kazakhstan>,<dealsWith>,<Germany>,,
<Andy_Linighan>,<isAffiliatedTo>,<Arsenal_F.C.>,,
<John_van_Loen>,<isCitizenOf>,<Belgium>,,
<Traianos_Dellas>,<isAffiliatedTo>,<Atromitos_F.C.>,,
<George_Carlin>,<wasBornIn>,<New_York_City>,,
<Brent_Sancho>,<isAffiliatedTo>,<Portland_Timbers>,,
<Henry_Grace>,<isCitizenOf>,<United_States>,,
<Habsburg_Monarchy>,<participatedIn>,<War_of_the_Polish_Succession>,,
<Uma_Thurman>,<isCitizenOf>,<Scotland>,,
<Danube>,<isLocatedIn>,<Croatia>,,
<Elliot_Goldenthal>,<wroteMusicFor>,<Frida>,,
<Antony_Sher>,<hasWonPrize>,<Drama_Desk_Award>,,
<Brian_Rice_(footballer)>,<isAffiliatedTo>,<Nottingham_Forest_F.C.>,,
<Simon_Heslop>,<isAffiliatedTo>,<Northwich_Victoria_F.C.>,,
<Mark_Wilson_(English_footballer)>,<isAffiliatedTo>,<Walsall_F.C.>,,
<James_Chester>,<playsFor>,<Aston_Villa_F.C.>,<occursSince>,2016-##-##
<Jon_Stone>,<isCitizenOf>,<United_States>,,
<2017_Romanian_protests>,<happenedIn>,<Glasgow>,,
<Tom_Cowan>,<isAffiliatedTo>,<Barrow_A.F.C.>,,
<Shaun_Goater>,<playsFor>,<Coventry_City_F.C.>,<occursSince>,2005-##-##
<Astrit_Ajdarević>,<isAffiliatedTo>,<AEK_Athens_F.C.>,,
<Drewe_Broughton>,<isAffiliatedTo>,<Norwich_City_F.C.>,,
<Fred_Pagnam>,<playsFor>,<Watford_F.C.>,<occursSince>,1921-##-##
<Fred_Pagnam>,<playsFor>,<Watford_F.C.>,<occursUntil>,1926-##-##
<James_Fox>,<wasBornIn>,<London>,,
<Patrick_Agyemang>,<playsFor>,<Stevenage_F.C.>,,
<Matt_Elliott_(footballer)>,<isAffiliatedTo>,<Leicester_City_F.C.>,,
<Yale_Divinity_School>,<isLocatedIn>,<New_Haven_Connecticut>,,
<Nicky_Summerbee>,<playsFor>,<Tranmere_Rovers_F.C.>,<occursSince>,2005-##-##
<Dennis_Rodman>,<isMarriedTo>,<Carmen_Electra>,<occursSince>,1998-11-##
<Dennis_Rodman>,<isMarriedTo>,<Carmen_Electra>,<occursUntil>,1999-04-##
<Geoff_Thomas_(footballer_born_1964)>,<playsFor>,<Rochdale_A.F.C.>,,
<Libya>,<hasNeighbor>,<Tunisia>,,
<Aruna_Irani>,<wasBornIn>,<Mumbai>,,
<Province_of_Como>,<isLocatedIn>,<Como>,,
<Wayne_Biggins>,<isAffiliatedTo>,<Oxford_United_F.C.>,,
<Lucien_Ballard>,<isCitizenOf>,<United_States>,,
<Clint_Hill_(footballer)>,<playsFor>,<Queens_Park_Rangers_F.C.>,,
<Pennine_Alps>,<isLocatedIn>,<Piedmont>,,
<Allan_Holdsworth>,<wasBornIn>,<Bradford>,,
<Epic_Soundtrax>,<isLocatedIn>,<Los_Angeles>,,
<Amari_Morgan-Smith>,<wasBornIn>,<Wolverhampton>,,
<Esteban_Cambiasso>,<wasBornIn>,<Buenos_Aires>,,
<New_Zealand>,<dealsWith>,<Germany>,,
<Arthur_Schopenhauer>,<isCitizenOf>,<Germany>,,
<Alex_Taylor_(footballer)>,<playsFor>,<Partick_Thistle_F.C.>,,
<Michael_Danzey>,<playsFor>,<Nottingham_Forest_F.C.>,,
<Les_Ferdinand>,<playsFor>,<Tottenham_Hotspur_F.C.>,,
<Alex_Rhodes_(footballer)>,<isCitizenOf>,<England>,,
<Patrick_Kluivert>,<playsFor>,<Valencia_CF>,<occursSince>,2005-##-##
<Patrick_Kluivert>,<playsFor>,<Valencia_CF>,<occursUntil>,2006-##-##
<M._Night_Shyamalan>,<directed>,<The_Last_Airbender>,,
<Rafik_Djebbour>,<isAffiliatedTo>,<Panionios_F.C.>,,
<David_O._Russell>,<wasBornIn>,<Manhattan>,,
<Charles_Darwin>,<isCitizenOf>,<Sweden>,,
<Carl_Friedrich_Gauss>,<isCitizenOf>,<Netherlands>,,
<Kemar_Roofe>,<isAffiliatedTo>,<Leeds_United_F.C.>,,
<Jonson_Clarke-Harris>,<isAffiliatedTo>,<Peterborough_United_F.C.>,,
<Otto_Pfister>,<isCitizenOf>,<Senegal>,,
<Alan_Lee_(footballer)>,<isAffiliatedTo>,<Rotherham_United_F.C.>,,
<Steve_Anthrobus>,<isAffiliatedTo>,<Hednesford_Town_F.C.>,,
<Justin_Chambers>,<wasBornIn>,<Springfield_Ohio>,,
<Gary_Waddock>,<playsFor>,<Bristol_Rovers_F.C.>,<occursSince>,1992-##-##
<Gary_Waddock>,<playsFor>,<Bristol_Rovers_F.C.>,<occursUntil>,1994-##-##
<Brian_Taylor_(footballer_born_1937)>,<isAffiliatedTo>,<Shrewsbury_Town_F.C.>,,
<Scott_Barrett_(footballer)>,<isAffiliatedTo>,<Gillingham_F.C.>,,
<Nick_Cusack>,<playsFor>,<Darlington_F.C.>,<occursSince>,1992-##-##
<Monsef_Zerka>,<playsFor>,<Calcio_Catania>,,
<Terrence_McNally>,<hasWonPrize>,<Tony_Award>,,
<Jim_Harvey>,<playsFor>,<Bristol_City_F.C.>,<occursSince>,1987-##-##
<Douglas_Adams>,<wasBornIn>,<Cambridge>,,
<Lawrence_Kasdan>,<directed>,<Wyatt_Earp_(film)>,,
<Jayne_Mansfield>,<isCitizenOf>,<England>,,
<E._G._Marshall>,<isCitizenOf>,<United_States>,,
<India>,<participatedIn>,<Operation_Enduring_Freedom_–_Horn_of_Africa>,,
<David_Crown>,<playsFor>,<Brentford_F.C.>,<occursSince>,1980-##-##
<David_Crown>,<playsFor>,<Brentford_F.C.>,<occursUntil>,1981-##-##
<Cássio_Oliveira>,<isAffiliatedTo>,<Club_Olimpia>,,
<Kinji_Fukasaku>,<diedIn>,<Tokyo>,,
<Peru>,<dealsWith>,<China>,,
<Carl_Bradshaw_(footballer)>,<isAffiliatedTo>,<Manchester_City_F.C.>,,
<Ingmar_Bergman>,<isCitizenOf>,<United_States>,,
<Electric_Daisy_Carnival>,<isLocatedIn>,<Dallas>,,
<Josh_Walker_(English_footballer)>,<playsFor>,<Rotherham_United_F.C.>,<occursSince>,2010-##-##
<Phil_Marsh>,<playsFor>,<Barrow_A.F.C.>,,
<Elizabeth_II>,<isCitizenOf>,<Austria>,,
<Tony_Scully>,<isAffiliatedTo>,<Manchester_City_F.C.>,,
<Orange_County_California>,<isLocatedIn>,<California>,,
<József_Viola>,<isAffiliatedTo>,<Vicenza_Calcio>,,
<Malaysia>,<participatedIn>,<United_Nations_Operation_in_Somalia_II>,,
<Darryl_Flahavan>,<isAffiliatedTo>,<Crystal_Palace_F.C.>,,
<Jyothika>,<hasWonPrize>,<Filmfare_Awards_South>,,
<Scott_McDonald>,<isAffiliatedTo>,<A.F.C._Bournemouth>,,
<Jonatan_Johansson_(footballer)>,<isAffiliatedTo>,<Norwich_City_F.C.>,,
<David_Ogden_Stiers>,<actedIn>,<The_Hunchback_of_Notre_Dame_(1996_film)>,,
<Phil_Stant>,<playsFor>,<Dover_Athletic_F.C.>,,
<Craig_Rocastle>,<playsFor>,<Port_Vale_F.C.>,<occursSince>,2007-##-##
<Craig_Rocastle>,<playsFor>,<Port_Vale_F.C.>,<occursUntil>,2008-##-##
<George_V>,<isCitizenOf>,<Wales>,,
<Cyndi_Lauper>,<isCitizenOf>,<Germany>,,
<Anthony_Pulis>,<playsFor>,<Aldershot_Town_F.C.>,,
<David_Brightwell>,<playsFor>,<Bradford_City_A.F.C.>,,
<Marc_North>,<playsFor>,<Scunthorpe_United_F.C.>,<occursSince>,1986-##-##
<Hayden_Foxe>,<playsFor>,<Leeds_United_F.C.>,<occursSince>,2006-##-##
<Hayden_Foxe>,<playsFor>,<Leeds_United_F.C.>,<occursUntil>,2007-##-##
<Frankie_Sutherland>,<isAffiliatedTo>,<Woking_F.C.>,,
<Kevin_Gallen>,<playsFor>,<Luton_Town_F.C.>,<occursSince>,2008-##-##
<Kevin_Gallen>,<playsFor>,<Luton_Town_F.C.>,<occursUntil>,2009-##-##
<Rosemary_Harris>,<actedIn>,<Sunshine_(1999_film)>,,
<Andy_Petterson>,<playsFor>,<Southend_United_F.C.>,,
<Gabriel_Heinze>,<isCitizenOf>,<Panama>,,
<Sam_Jennings>,<isAffiliatedTo>,<West_Ham_United_F.C.>,,
<Nathan_Fillion>,<actedIn>,<Super_(2010_American_film)>,,
<George_Orwell>,<isCitizenOf>,<Spain>,,
<Simon_Walton>,<playsFor>,<Sheffield_United_F.C.>,<occursSince>,2010-##-##
<Marco_Baroni>,<isAffiliatedTo>,<Delfino_Pescara_1936>,,
<Julia_Roberts>,<isMarriedTo>,<Lyle_Lovett>,<occursSince>,1993-##-##
<Julia_Roberts>,<isMarriedTo>,<Lyle_Lovett>,<occursUntil>,1995-##-##
<Dominic_Blizzard>,<isAffiliatedTo>,<Plymouth_Argyle_F.C.>,,
<Christian_Eduardo_Giménez>,<isAffiliatedTo>,<Hertha_BSC>,,
<David_Hilbert>,<isCitizenOf>,<Russia>,,
<Hugo_Weaving>,<isCitizenOf>,<United_Kingdom>,,
<Assassins_(film)>,<isLocatedIn>,<United_States>,,
<Amelia_(film)>,<isLocatedIn>,<Canada>,,
<Shohreh_Aghdashloo>,<hasWonPrize>,<Independent_Spirit_Awards>,,
<Alex_Rodman>,<isAffiliatedTo>,<Notts_County_F.C.>,,
<James_O'Connor_(footballer_born_1984)>,<playsFor>,<Walsall_F.C.>,,
<Olof_Mellberg>,<isAffiliatedTo>,<AIK_Fotboll>,,
<Jason_Kidd>,<isAffiliatedTo>,<Phoenix_Suns>,,
<John_Fashanu>,<playsFor>,<Aston_Villa_F.C.>,<occursSince>,1994-##-##
<John_Fashanu>,<playsFor>,<Aston_Villa_F.C.>,<occursUntil>,1995-##-##
<The_Scorpion_King>,<isLocatedIn>,<Germany>,,
<Kenny_Burns>,<playsFor>,<Derby_County_F.C.>,<occursSince>,1984-##-##
<Kenny_Burns>,<playsFor>,<Derby_County_F.C.>,<occursUntil>,1985-##-##
<Paul_Allen_(footballer)>,<isAffiliatedTo>,<West_Ham_United_F.C.>,,
<Lee_Hodges_(footballer_born_1978)>,<playsFor>,<Ipswich_Town_F.C.>,<occursSince>,1998-##-##
<Simeon_Jackson>,<playsFor>,<Coventry_City_F.C.>,<occursSince>,2014-##-##
<Simeon_Jackson>,<playsFor>,<Coventry_City_F.C.>,<occursUntil>,2015-##-##
<Oliver_Bozanic>,<isCitizenOf>,<Switzerland>,,
<Dean_Brill>,<playsFor>,<Oldham_Athletic_A.F.C.>,<occursSince>,2009-##-##
<Dean_Brill>,<playsFor>,<Oldham_Athletic_A.F.C.>,<occursUntil>,2011-##-##
<Abel_Xavier>,<playsFor>,<Everton_F.C.>,,
<St._Louis_Blues>,<isLocatedIn>,<Missouri>,,
<Ray_Hankin>,<isCitizenOf>,<England>,,
<Dominic_West>,<livesIn>,<Hammersmith>,,
<Joseph_S._O'Leary>,<isInterestedIn>,<Georg_Wilhelm_Friedrich_Hegel>,,
<Mike_Marsh_(footballer)>,<isAffiliatedTo>,<Galatasaray_S.K._(football)>,,
<Gary_Kelly_(footballer_born_1966)>,<playsFor>,<Sheffield_United_F.C.>,,
<Brian_Austin_Green>,<isCitizenOf>,<United_States>,,
<Will_Ferrell>,<isCitizenOf>,<United_States>,,
<Paul_Fitzpatrick>,<isCitizenOf>,<England>,,
<John_Guidetti>,<isAffiliatedTo>,<Celtic_F.C.>,,
<Steve_Taylor_(footballer)>,<isAffiliatedTo>,<Luton_Town_F.C.>,,
<Crispin_Freeman>,<isCitizenOf>,<United_States>,,
<Aron_Winter>,<isAffiliatedTo>,<AFC_Ajax>,,
<Bondz_N'Gala>,<isAffiliatedTo>,<Yeovil_Town_F.C.>,,
<Peter_Ramage>,<playsFor>,<Newcastle_United_F.C.>,<occursSince>,2004-##-##
<Peter_Ramage>,<playsFor>,<Newcastle_United_F.C.>,<occursUntil>,2008-##-##
<Antoine_Sibierski>,<playsFor>,<Newcastle_United_F.C.>,<occursSince>,2006-##-##
<Antoine_Sibierski>,<playsFor>,<Newcastle_United_F.C.>,<occursUntil>,2007-##-##
<Lee_Morris_(footballer)>,<isAffiliatedTo>,<Hereford_United_F.C.>,,
<Matt_Jackson>,<isAffiliatedTo>,<Watford_F.C.>,,
<Mark_Hamill>,<actedIn>,<Star_Wars_Holiday_Special>,,
<Zoran_Rajović>,<isCitizenOf>,<Israel>,,
<Krisztián_Németh>,<isCitizenOf>,<Hungary>,,
<Ronald_Reagan>,<isMarriedTo>,<Jane_Wyman>,<occursSince>,1940-01-26
<Ronald_Reagan>,<isMarriedTo>,<Jane_Wyman>,<occursUntil>,1949-07-19
<Anatole_Litvak>,<diedIn>,<Neuilly-sur-Seine>,,
<Thomas_Edison>,<isCitizenOf>,<United_States>,,
<Romano_Perticone>,<playsFor>,<U.C._Sampdoria>,,
<Niels_Bohr>,<wasBornIn>,<Copenhagen>,,
<Paul_Bannon>,<playsFor>,<Cardiff_City_F.C.>,<occursSince>,1984-##-##
<Brett_Angell>,<isAffiliatedTo>,<Walsall_F.C.>,,
<John_Moncur>,<isAffiliatedTo>,<West_Ham_United_F.C.>,,
<Maulik_Pancholy>,<isCitizenOf>,<India>,,
<United_States>,<participatedIn>,<Apache_Wars>,,
<Clinton_Morrison>,<isCitizenOf>,<England>,,
<John_Byrne_(footballer_born_1939)>,<isAffiliatedTo>,<Barnsley_F.C.>,,
<Jon_Beswetherick>,<isAffiliatedTo>,<Kidderminster_Harriers_F.C.>,,
<Alex_Cisak>,<isAffiliatedTo>,<Leyton_Orient_F.C.>,,
<UEFA>,<isLocatedIn>,<Europe>,,
<Jay_Bothroyd>,<playsFor>,<Coventry_City_F.C.>,<occursSince>,2000-##-##
<Jay_Bothroyd>,<playsFor>,<Coventry_City_F.C.>,<occursUntil>,2003-##-##
<Bruce_Greenwood>,<actedIn>,<Swept_Away_(2002_film)>,,
<Graham_Greene_(actor)>,<actedIn>,<The_Green_Mile_(film)>,,
<Gale_Anne_Hurd>,<isCitizenOf>,<United_States>,,
<Sean_Astin>,<actedIn>,<Click_(2006_film)>,,
<David_Davis_(footballer)>,<isAffiliatedTo>,<Darlington_F.C.>,,
<Clint_Eastwood>,<directed>,<Million_Dollar_Baby>,,
<Daniel_Webb_(footballer)>,<playsFor>,<Hull_City_A.F.C.>,<occursSince>,2002-##-##
<Daniel_Webb_(footballer)>,<playsFor>,<Hull_City_A.F.C.>,<occursUntil>,2004-##-##
<Louis_Saha>,<wasBornIn>,<Paris>,,
<Rod_Steiger>,<isCitizenOf>,<France>,,
<Jonny_Margetts>,<playsFor>,<Tranmere_Rovers_F.C.>,<occursSince>,2015-##-##
<Jonny_Margetts>,<playsFor>,<Tranmere_Rovers_F.C.>,<occursUntil>,2016-##-##
<Lee_Ho_(footballer_born_1984)>,<isAffiliatedTo>,<South_Korea_national_football_team>,,
<Colin_Cramb>,<isAffiliatedTo>,<Bristol_City_F.C.>,,
<Ginger_Rogers>,<wasBornIn>,<Independence_Missouri>,,
<Craig_Davies_(footballer)>,<isAffiliatedTo>,<Brighton_&_Hove_Albion_F.C.>,,
<Abel_Xavier>,<isAffiliatedTo>,<PSV_Eindhoven>,,
<Gregor_Rioch>,<isAffiliatedTo>,<Macclesfield_Town_F.C.>,,
<David_Boreanaz>,<isCitizenOf>,<Slovenia>,,
<Adam_Griffiths>,<isCitizenOf>,<Australia>,,
<Law_&_Order>,<isLocatedIn>,<United_States>,,
<Peter_Stone>,<hasWonPrize>,<Emmy_Award>,,
<Ventura_California>,<isLocatedIn>,<United_States>,,
<Wayne_Gray_(footballer)>,<isAffiliatedTo>,<Grays_Athletic_F.C.>,,
<Pablo_Mills>,<isAffiliatedTo>,<Derby_County_F.C.>,,
<Ed_Helms>,<actedIn>,<The_Hangover>,,
<Carlos_Tevez>,<isCitizenOf>,<Argentina>,,
<Jack_Warden>,<actedIn>,<Bulworth>,,
<Kei_Kamara>,<isAffiliatedTo>,<Sierra_Leone_national_football_team>,,
<Girl_Interrupted_(film)>,<isLocatedIn>,<United_States>,,
<Chris_Killen>,<playsFor>,<Wrexham_A.F.C.>,,
<George_Hamilton_(actor)>,<actedIn>,<The_Godfather_Part_III>,,
<Lee_Martin_(footballer_born_1987)>,<playsFor>,<Wimbledon_F.C.>,<occursSince>,2003-##-##
<Vladimir_Petrović>,<isAffiliatedTo>,<Red_Star_Belgrade>,,
<Kelly_Preston>,<actedIn>,<Jerry_Maguire>,,
<Heiner_Backhaus>,<playsFor>,<Olympiakos_Nicosia>,,
<George_Segal>,<isCitizenOf>,<Russia>,,
<Nick_Wright_(footballer_born_1987)>,<isCitizenOf>,<England>,,
<Christian_Vieri>,<playsFor>,<A.C._Milan>,<occursSince>,2005-##-##
<Christian_Vieri>,<playsFor>,<A.C._Milan>,<occursUntil>,2006-##-##
<Paul_Haggis>,<livesIn>,<Santa_Monica_California>,,
<James_Horner>,<created>,<Willow_(film)>,,
<Sabri_Lamouchi>,<isAffiliatedTo>,<Inter_Milan>,,
<Harry_Gregson-Williams>,<wroteMusicFor>,<Kingdom_of_Heaven_(film)>,,
<Bridget_Fonda>,<isCitizenOf>,<Netherlands>,,
<Emmanuel_Omoyinmi>,<playsFor>,<Oxford_United_F.C.>,<occursSince>,2000-##-##
<Emmanuel_Omoyinmi>,<playsFor>,<Oxford_United_F.C.>,<occursUntil>,2004-##-##
<Kyle_MacLachlan>,<actedIn>,<The_Flintstones_(film)>,,
<Ben_Chorley>,<playsFor>,<Arsenal_F.C.>,<occursSince>,2001-##-##
<Ben_Chorley>,<playsFor>,<Arsenal_F.C.>,<occursUntil>,2003-##-##
<Arthur_Sharp_(footballer)>,<playsFor>,<Reading_F.C.>,<occursSince>,1928-##-##
<Kris_Taylor>,<playsFor>,<Manchester_United_F.C.>,<occursSince>,2001-##-##
<Kris_Taylor>,<playsFor>,<Manchester_United_F.C.>,<occursUntil>,2003-##-##
<Robert_Vaughn>,<isCitizenOf>,<United_States>,,
<Jennifer_Love_Hewitt>,<isCitizenOf>,<France>,,
<Gus_Uhlenbeek>,<playsFor>,<Mansfield_Town_F.C.>,,
<Joey_Barton>,<playsFor>,<Olympique_de_Marseille>,<occursSince>,2012-##-##
<Joey_Barton>,<playsFor>,<Olympique_de_Marseille>,<occursUntil>,2013-##-##
<Claudio_Ranieri>,<playsFor>,<Calcio_Catania>,<occursSince>,1982-##-##
<Claudio_Ranieri>,<playsFor>,<Calcio_Catania>,<occursUntil>,1984-##-##
<Bonnie_Hunt>,<actedIn>,<A_Bug's_Life>,,
<Mickaël_Antoine-Curier>,<playsFor>,<Oldham_Athletic_A.F.C.>,,
<Wayne_Routledge>,<playsFor>,<Queens_Park_Rangers_F.C.>,<occursSince>,2009-##-##
<Wayne_Routledge>,<playsFor>,<Queens_Park_Rangers_F.C.>,<occursUntil>,2010-##-##
<Geoff_Thomas_(footballer_born_1964)>,<isAffiliatedTo>,<Crewe_Alexandra_F.C.>,,
<David_Hibbert>,<playsFor>,<Preston_North_End_F.C.>,<occursSince>,2005-##-##
<David_Hibbert>,<playsFor>,<Preston_North_End_F.C.>,<occursUntil>,2007-##-##
<Jennifer_Lopez>,<isCitizenOf>,<Puerto_Rico>,,
<Artie_Lange>,<wasBornIn>,<Livingston_New_Jersey>,,
<Steve_Torpey_(footballer_born_1970)>,<isAffiliatedTo>,<Scunthorpe_United_F.C.>,,
<Tony_Cottee>,<isAffiliatedTo>,<England_national_football_team>,,
<Matthew_Perry>,<isCitizenOf>,<United_States>,,
<Nathan_Delfouneso>,<playsFor>,<Burnley_F.C.>,<occursSince>,2011-##-##
<Edward_Said>,<wasBornIn>,<Jerusalem>,,
<State_of_Mexico>,<isLocatedIn>,<Mexico>,,
<Seol_Ki-hyeon>,<isCitizenOf>,<England>,,
<Gordon_Cowans>,<isCitizenOf>,<England>,,
<Alex_Smith_(footballer_born_1976)>,<isCitizenOf>,<England>,,
<Belgrade>,<isLocatedIn>,<Serbia>,,
<Graham_Roberts>,<isAffiliatedTo>,<West_Bromwich_Albion_F.C.>,,
<Marc_Goodfellow>,<playsFor>,<Swansea_City_A.F.C.>,<occursSince>,2004-##-##
<Marc_Goodfellow>,<playsFor>,<Swansea_City_A.F.C.>,<occursUntil>,2006-##-##
<Chris_Pronger>,<isCitizenOf>,<Canada>,,
<Carlos_Ruiz_(Guatemalan_footballer)>,<playsFor>,<D.C._United>,,
<Hugo_Weaving>,<actedIn>,<The_Matrix>,,
<Anil_Kapoor>,<isCitizenOf>,<India>,,
<Jason_van_Blerk>,<isAffiliatedTo>,<Millwall_F.C.>,,
<Normandy>,<isLocatedIn>,<Rouen>,,
<Warren_Feeney>,<isAffiliatedTo>,<Sheffield_Wednesday_F.C.>,,
<Paul_Holsgrove>,<isAffiliatedTo>,<Brighton_&_Hove_Albion_F.C.>,,
<Terry_Dunfield>,<isAffiliatedTo>,<Canada_men's_national_soccer_team>,,
<Ariel_Graziani>,<isAffiliatedTo>,<Newell's_Old_Boys>,,
<Daniel_Jones_(footballer)>,<isAffiliatedTo>,<Notts_County_F.C.>,,
<Lewis_Montrose>,<isAffiliatedTo>,<Wigan_Athletic_F.C.>,,
<Luke_Daniels>,<isCitizenOf>,<England>,,
<Tangled>,<isLocatedIn>,<United_States>,,
<46th_Academy_Awards>,<happenedIn>,<Dorothy_Chandler_Pavilion>,,
<Randy_Travis>,<isCitizenOf>,<United_States>,,
<Byron_Webster>,<playsFor>,<Harrogate_Town_F.C.>,<occursSince>,2007-##-##
<Lee_J._Cobb>,<actedIn>,<The_Exorcist_(film)>,,
<Darren_Ward_(footballer_born_1974)>,<playsFor>,<Nottingham_Forest_F.C.>,<occursSince>,2001-##-##
<Darren_Ward_(footballer_born_1974)>,<playsFor>,<Nottingham_Forest_F.C.>,<occursUntil>,2004-##-##
<XXX_(2002_film)>,<isLocatedIn>,<United_States>,,
<Burt_Lancaster>,<hasWonPrize>,<Venice_Film_Festival>,,
<Chris_Crowe>,<wasBornIn>,<Newcastle_upon_Tyne>,,
<Clayton_McDonald>,<isCitizenOf>,<England>,,
<Harry_Worley>,<playsFor>,<Stevenage_F.C.>,<occursSince>,2014-##-##
<Harry_Worley>,<playsFor>,<Stevenage_F.C.>,<occursUntil>,2015-##-##
<Art_Carney>,<actedIn>,<Last_Action_Hero>,,
<Chris_Cooper>,<actedIn>,<Capote_(film)>,,
<Walter_Samuel>,<playsFor>,<Newell's_Old_Boys>,<occursSince>,1996-##-##
<Walter_Samuel>,<playsFor>,<Newell's_Old_Boys>,<occursUntil>,1997-##-##
<Jimmy_Fallon>,<hasWonPrize>,<Grammy_Award>,,
<Harry_Warren>,<wasBornIn>,<Brooklyn>,,
<Emyr_Huws>,<playsFor>,<Manchester_City_F.C.>,<occursSince>,2012-##-##
<Emyr_Huws>,<playsFor>,<Manchester_City_F.C.>,<occursUntil>,2014-##-##
<Ben_Affleck>,<actedIn>,<Dogma_(film)>,,
<Iago_Falque>,<playsFor>,<Genoa_C.F.C.>,,
<Hillsborough_County_New_Hampshire>,<isLocatedIn>,<Nashua_New_Hampshire>,,
<Billy_Hendry>,<playsFor>,<Dundee_F.C.>,<occursSince>,1895-##-##
<Chevy_Chase>,<wasBornIn>,<New_York_City>,,
<English_Civil_War>,<happenedIn>,<Kingdom_of_England>,,
<Wyatt_Cenac>,<isCitizenOf>,<United_States>,,
<Eric_Wynalda>,<playsFor>,<New_England_Revolution>,,
<Glen_Southam>,<playsFor>,<Eastleigh_F.C.>,,
<Wayne_Dyer_(footballer)>,<playsFor>,<Walsall_F.C.>,<occursSince>,1998-##-##
<Jacques_Derrida>,<influences>,<Edward_Said>,,
<Mel_Brooks>,<wasBornIn>,<Brooklyn>,,
<Michael_Shannon>,<actedIn>,<Take_Shelter>,,
<James_Beattie_(footballer)>,<playsFor>,<Rangers_F.C.>,<occursSince>,2010-##-##
<James_Beattie_(footballer)>,<playsFor>,<Rangers_F.C.>,<occursUntil>,2011-##-##
<Ralph_Bellamy>,<isCitizenOf>,<United_States>,,
<Carol_Burnett>,<isCitizenOf>,<United_States>,,
<Eritrea>,<participatedIn>,<Operation_Enduring_Freedom_–_Horn_of_Africa>,,
<James_L._Brooks>,<hasWonPrize>,<Writers_Guild_of_America_Award>,,
<United_States>,<participatedIn>,<Operation_Serval>,,
<Amartya_Sen>,<isCitizenOf>,<Bangladesh>,,
<Emanuele_Pesaresi>,<isAffiliatedTo>,<Ternana_Calcio>,,
<St._Louis_Blues>,<isLocatedIn>,<St._Louis>,,
<Rajinikanth>,<wasBornIn>,<Bangalore>,,
<Albert_Holmes_(footballer_born_1885)>,<playsFor>,<Coventry_City_F.C.>,<occursSince>,1911-##-##
<Albert_Holmes_(footballer_born_1885)>,<playsFor>,<Coventry_City_F.C.>,<occursUntil>,1914-##-##
